label,risk_aversion_change_point,ambiguity_aversion_change_point
0b4cd31ea7723b8f6874f29101409e80,0.78125,0.99
45fb0ae89511a861e79c28d006080fdc,0.03125,0.0
25f32f57d154ec61956cf101c2edf806,0.875,0.56
876281ead0f2202ba7713088bec35383,0.34375,0.32999999999999996
959062c89e0c8c5b4f0a42b3e4ac5a79,0.28125,0.39
176f760ff7c698cbf90cfdbcb3f11634,0.53125,0.99
f3648d356b61a711700560b5c326a13a,0.09375,0.6
30d9574f2689e56e7a15f02205c648cc,0.84375,0.62
99e7b6ad42d1f8ad75c13042dc2cb36c,0.59375,0.62
15ce25f95f767b198e7ec3f27c3887c1,0.78125,0.99
842bb5e2f05cc4d3186820332364b221,0.78125,0.56
61e1889116102c10fbd22116c8f8f557,0.78125,0.56
9638ef333ce1193d4b08c74f8321e99b,0.40625,0.5
1a9ff091e6491749896769b3ac10d60f,0.21875,0.99
40d9e4a4ab9e4927a130c5cfc2e15b5e,0.96875,0.99
a3a5a10a1bb18dae3abbe6b01ef4e968,0.78125,0.87
dd6f6a09372412b4846157475db2a83a,0.40625,0.6
38cc0d14f773f5ee0a380275ebc8be97,0.5,0.97
6146599eba74356757eb424fa7a6f407,0.96875,0.99
138fa5c13c5beaec2c2fd7e50022b737,0.5,0.88
0979c16b801379a13b8a02e8ded118fe,0.84375,0.5
13f971fdee7de9fc9373ddd6a1dea17d,0.78125,0.5
39244ff94723de31448ca211c7270d08,0.34375,0.99
dfcd5e5be6dbff8d519dcd0059925555,0.40625,0.06000000000000005
0a8e9fae9ca54b5dd31c6ad20eb8e1b2,0.1875,0.37
e62ba2b4ddd12fe9452d3146f3c84467,0.90625,0.75
13fe0fa81e636f8b8b60d22007125496,0.40625,0.49
5f1ec56055e6095ed23b23196a44f79a,0.28125,0.99
95d98b204ac54b908b8afa7ab9f9785c,0.53125,0.5
bf77aeec6c7c93f1189fb6a38ae51a8b,0.96875,0.87
3f69a82339b4ea101d7b71e4ce98b493,0.65625,0.6
a1c28c01580b722830e7a0c07808f0ff,0.78125,0.24
f55de8b260db3d2c4eb92ed0bc08ba2d,0.53125,0.6
e91f00b3dbeb1f7be1f93898a0df885b,0.78125,0.5
0067c6f60bd953e042e4439e4654ac03,0.78125,0.49
dbe13e6740eb46d4dbc901c5976eaed8,0.21875,0.5
bfb41d208c66d08168149a8017eddd86,0.03125,0.06000000000000005
8bd136ec1a39bd2357951fa5305466e7,0.15625,0.5
c10c5a4cad475599a6b07bbfa5f07095,0.78125,0.37
84845ccc5147712c21e82e3900ae0e90,0.78125,0.56
ad0d5623fa719053a0a72aa09bdb7aa2,0.90625,0.52
750f080afb25e1e6a76bd9ae7917b976,0.78125,0.54
0200bf7ebef1b36febe919320faba659,0.78125,0.5
c589376c17b6283c6adbbfa2553a53da,0.90625,0.0
8913cb44e896fc6d9d8f8f94caba2161,0.5,0.5
bbd034e18cd0f54988ce4064acbcdcd4,0.90625,0.6
8d9a1fbb96b9271d7d6bc686ab955b54,0.78125,0.5800000000000001
22e3fcd6be2e0dc5f0bb64d3f40f0042,0.59375,0.5
372a061b497ddf88c260780864300b57,0.34375,0.52
6b40d6690ed09f033294ab63c2628cb4,0.78125,0.5
31d3ae6dad87200e47300c54603eb2a8,0.71875,0.43000000000000005
1ed86b20b29e13e4b0ba9d3ba4e6873c,0.96875,0.75
266f9fdd337280e42045f2993b8d6c67,0.53125,0.5
fd2138ccf927c8b394735d0d54f68d3c,0.5,0.99
2dbab163ccde5aa9a01b8a7fefb882ce,0.65625,0.61
7194877ffd953d8ac1d68b3d9be9ddff,0.65625,0.75
b5a226436596717a16f2fbd0620b86ea,0.90625,0.81
7c28fb067608d4520f49a1144b4779ce,0.53125,0.75
0eaf732448df6066d7a8b3ad7c370b46,0.84375,0.5
5ae59d53e7cbc0258d2d914d09cf682e,0.53125,0.52
6200ccd1152cc5177a4e95276eb65695,0.78125,0.6
c976157f0cbd37814152e6ab8368e712,0.34375,0.41000000000000003
f2c8c225cf77637f0420e3e04d8710e3,0.53125,0.5
0e59e53bc213c3fc9d7fd4e231a79db9,0.59375,0.56
9fc55dbc330ab8e47652888015030f59,0.59375,0.54
d922d58e99830b3da303a97e16662a95,0.84375,0.75
9096005335b9fe43fbd9f8b7b2eb3a34,0.40625,0.41000000000000003
808cac305ddc3e7926392c9c481a0159,0.46875,0.5
54dd4f409c9b60e8beca140117956460,0.90625,0.37
009a29531b74e760a90256a6848621e9,0.96875,0.5
7208c94cd3d3d16c53c1ea67cb5a481e,0.59375,0.6
5e32ce3032658f5a4cc2f0f5e81e5fc8,0.71875,0.77
ad6214c2b0ac52de8e6afb9f0e7010ff,0.90625,0.5
2121e79384ad0acee22764ebe23e7aae,0.90625,0.54
ae49216ad31fc621a19ee3095f20c343,0.65625,0.43000000000000005
9a10a34957c0ef38090c5a45767bbca8,0.96875,0.5
b82f6b53c1dcb76c231cbae2856c1283,0.96875,0.5
82dc7de7713245274385492b9d9a6c59,0.5,0.49
106f7b04690516a5b664677503db34df,0.53125,0.56
e8cddd3b2ea80d08f94cacc9646c9485,0.71875,0.99
c78cc5bd77aaa80cc188b898d900a189,0.84375,0.5
b008f21867c9fee5fef6217cd6091433,0.90625,0.52
ec6fa70b62909c4783b2c50fb02de210,0.71875,0.75
54bb0ca3e94191f9c6f9e49223b66521,0.78125,0.43000000000000005
aeb4969f8ade06484d6a6491ec4e89a9,0.59375,0.5
8d3c909a8863046ac5c83bb467301918,0.75,0.12
89e3a38e831e2d17a28f0ff71e4bb8bf,0.90625,0.99
0de73cd213a338aebc56ad83067d9fcb,0.65625,0.5
687088f738270250e146506b6d16bf6f,0.5,0.62
2519a2055030be4abcb5b65c1d4e2cce,0.78125,0.5
0190ca261a8f1511bbdbbeb963144827,0.84375,0.6
35214610b3b8bc897999b26bd3643248,0.53125,0.99
daaa32fa4ceebc35cfcbbb75d8e5ff81,0.78125,0.52
d6eb451ef309c69b1921f72f16a5a6fa,0.28125,0.5
7c18ffa7f05ce62f9c168d372b80ee24,0.78125,0.5
118ba244989582c797d99da731849371,0.1875,0.37
3ff3eeb6edadf5d1c7047fad7f9918c6,0.09375,0.44999999999999996
8ddcfe9d04725ee39d61a05edc618355,0.90625,0.27
37e086240060bb4b67f43863f8451a36,0.5,0.5
6de6c309d100aaea8cb28e2fa107725a,0.71875,0.99
9607c1a41fd45357f38bf92b2372384c,0.53125,0.37
a13614380dbc2ba1690305c843af6eb4,0.53125,0.56
89d5e6d9ae9c23ece066f65eb4f2bd7e,0.78125,0.62
96e270b3e44d2a059fe276365fa66682,0.65625,0.47
3622291b5211cfa4cf3d609c68e39b7b,0.78125,0.5
97d2e2b6837dda9e0b0582d86eab40fc,0.09375,0.9299999999999999
cf156eab193ed9a426345bb63f2e6894,0.71875,0.6
76ef128e4b5a407d2d9962e961ae8698,0.78125,0.5
b07b6cc9fb1f51c6f17ed600b5d709c6,0.90625,0.5
9f5501be3b8a61bb4707368d34dd3717,0.53125,0.5
172f670c59d6ee72150573d1ee7b7ccb,0.78125,0.5
5eb6141da25eb7b0da2aa225687ffb7d,0.25,0.43000000000000005
def0d40a101f587b98298b416c0595be,0.28125,0.5
e6a30a121dae9ab71334a42626e3a22d,0.28125,0.5
157d35bc0943352deebca0a464324170,0.78125,0.75
e08edcdcb3133f9d3726ab1fb1b348d7,0.15625,0.32999999999999996
06dea94110df0d3b8bbe44b6221afd73,0.53125,0.5
7425c1c5b9fa7252d1051a8a7ea8a20b,0.65625,0.6
96e028ddee0de503031f0311287ce88a,0.78125,0.6
e8cfefa9bd3c4ebffb03af4bb90c3a7a,0.28125,0.52
e56cf998225efdf285eed1a62f200875,0.71875,0.73
7d26cb647089352e88b314d9fb9ec2a6,0.28125,0.87
99357c20ee90899dce4079f64e92c73a,0.78125,0.5
e8944ba58d5902e8266ba6e0c8c3c7eb,0.34375,0.6799999999999999
072d8e741dca31b5b664ffebcff7a392,0.5,0.5
89c7c15a76d7864daa9811a73a78b6e5,0.84375,0.52
800146a281d2046479a85ca57c0b91d5,0.40625,0.75
0c75a54ebb53b107e9d9529421e65857,0.78125,0.56
de34887202cf72dd1ae044cdaaf57e64,0.5,0.56
704ea9e9bdb4150dff12d338af3ed89d,0.40625,0.75
0d6c2e7797f73fa265bda426818b1373,0.78125,0.5800000000000001
e005924aef96fd267d3225180257e59e,0.78125,0.32999999999999996
9a3aeda5eed02fc4a69785d09958fb57,0.34375,0.75
71f9a157e8ae92590dc5d0d7705dabaa,0.5,0.5
298aba140083fb8f45acf56f050c0d39,0.59375,0.74
c99f73a1179c81a89cc9de4bc15916cc,0.78125,0.56
526ec1631bc79714be39719c62bbc883,0.53125,0.5
82913c17beff43716d9a84fba57f6ac3,0.96875,0.24
35d37a1fe9efe8850139d75a8a97cc6a,0.40625,0.87
c0d3ff2edb506dc4bf2eeeff9520356c,0.34375,0.75
79243e92e0eee01a3f9d8f177ef7fc19,0.40625,0.9299999999999999
ad5acfdf234be4e8ef5a774b2ce91d52,0.78125,0.99
f32573bbfbfee9ff8a06552245accbb5,0.40625,0.6
f766f9e32ba7c089b42c26bfd3f68d68,0.5,0.5
03f58060ed2100eb3b4a238be1753231,0.84375,0.56
3c1472c7ecae6a8ead9e0bd92c6aa0ce,0.40625,0.24
236535544e43af2f39be5676725553af,0.59375,0.5
cbcbad97231ffdf9a69f6710411db945,0.90625,0.5
9be1c60ec29dae74b343a4d2b2ecb02c,0.84375,0.43000000000000005
55e6793a55f184969a56c040248e1642,0.78125,0.41000000000000003
488062b15e7c83340eb3c9ab2eac428f,0.96875,0.99
7e0cfdec251334af7f95ccd7b7a7f3ba,0.65625,0.5
2ba2691f1197ed1e4e19307df2d3b3fd,0.5,0.31000000000000005
7d4904ebd7cc0424332508d580b80acf,0.09375,0.18999999999999995
fd1ab65636c83ab2c7b08116ef2dedde,0.375,0.32999999999999996
ea7b36ab8940e4d4551169fee433ff43,0.21875,0.99
925aa0cd96ee5ef22a809c896aaeeb74,0.90625,0.79
20f330e5ef76c24af855229d75e5dd58,0.78125,0.49
7193848d1f68f14989ed8a4c6aefd35e,0.53125,0.5
74d4ad21622f1c0c724dc42d5fb773cc,0.53125,0.5
35d5e019fb5d020529e2b41ba0c4c091,0.90625,0.87
d77954641ee1e92f7a19dec8f78d73ba,0.15625,0.5
27e97ce2ef73fa302de9169534909c96,0.21875,0.56
a401aacf8fc3ea8a03f6ecbc14ca9a94,0.40625,0.76
08f2ee158074f89d7f03de7c3fec26c3,0.03125,0.75
0404490920ff27dea031dde2ad1a6923,0.65625,0.5700000000000001
e2b88bae03d5f92b4230e6e0710e11c0,0.65625,0.49
78caaafbc518315cec288b1ef1733800,0.53125,0.5
0fa21b303225808d30454b4ec5e2e5bb,0.46875,0.5
c56e2ddd9f97cc8c046422829a4e44f3,0.03125,0.44999999999999996
cd330071abe2d2b086d9067c5221ef8e,0.71875,0.75
88b100f489f560a45ec8d6b247c3b8f2,0.65625,0.62
bc0d11d641951274dce4d58c35bf4642,0.28125,0.99
f3cce46417934a2c6facb2e38c777654,0.78125,0.41000000000000003
fc63cd36fad25b32bd14942df8438cde,0.375,0.9299999999999999
009fefe487c8de5f79631d44a48d6639,0.96875,0.62
99a960d57f657d20186f6210ee5d4c8c,0.625,0.96
79d7aefdef2df90eada377762868f8b1,0.65625,0.52
30e772f00bbe1661d1ae1002ff88dba1,0.71875,0.43000000000000005
e1a77c7f233b8de7e67e290927e1d3c2,0.78125,0.5
d361f5ec41bba4470507e6e4a5da05c7,0.25,0.5
8b9e105b44a3c9460ef07a6ae17a03df,0.90625,0.5
d532551534d64558e8a9b9d8381a994f,0.71875,0.62
64a81f855c480506c97ff801ceed0daa,0.59375,0.5
2b01f71632420c15051c7acd19a7b9ee,0.53125,0.5
84ddc1a0bf788694a033cad36fd36a0a,0.59375,0.5
bc31b8935a7446429543ecb31e764f1e,0.65625,0.9299999999999999
7e8a73175a6e2f3332913a097ffefa1b,0.375,0.53
06fe388544acca8e2e81bf8031c514d4,0.5625,0.5
b9a83abb8508ee52fbe778e8346862cb,0.40625,0.75
956405bf1a960d54c3d791bee6eacc86,0.84375,0.56
6144bdaca3b7293cfff5c80a479e290e,0.875,0.5
81d6509e0249c874b22b87c9c345d8ea,0.96875,0.81
1fd9289364bff087b5896208eee72cd7,0.59375,0.41000000000000003
1b5a68963f45954ccb71df21c103116e,0.78125,0.6
1307b1ec068c72a7ea701808cca0fed3,0.78125,0.6
dba31611b402d5bd67f7b13f65fad744,0.65625,0.52
6742f98f41a6e3f146967c2ee5524698,0.5,0.5
6cbe684016f558b0f215018876e409f1,0.84375,0.49
70e7e9d38300b305ec5d7b8ed5d38d24,0.5,0.99
0ed976f38a3df9d0be839b01d96aa0b4,0.3125,0.43000000000000005
cb4ecb6b85a61d56e6be7699441f5b0c,0.75,0.75
5d24414d023bdfba1ac9521ce2b3f4bd,0.28125,0.5
f22d2d1dd49900d0545691f8cfedb8db,0.78125,0.56
096934b259bb49007a99a13635a07832,0.25,0.6799999999999999
db1ce4ae856ae448f6030e87295dd2fa,0.25,0.62
f77981a8601c6d7a68e2c050c179c392,0.59375,0.6
25595bb91f1cf19b941001b27f43c7da,0.96875,0.52
160d669f2e165a68899b0939212167a0,0.78125,0.81
5233deac7297291ad1a214d3b1f6d53b,0.90625,0.5
c325fa6b8fb05e4bde831cc1db33e435,0.90625,0.85
74bb56e08051c30190e2497b40bf392f,0.40625,0.6
111bebe9c64671ef5137bc4217585a9a,0.625,0.5
1e321c44cbbe35a480c9860eb4f42dfa,0.8125,0.87
eb022b0c1e637be11a547db1541a0a9f,0.28125,0.97
35f5d88ce41d936bf591f07402c38981,0.59375,0.56
eaa69032fcfb3c8647f8816d93cf4c29,0.71875,0.91
4861ed8abe681e0e54462bcead83e023,0.53125,0.52
7ee88498c670ec47c2e7e68b1dc42490,0.5625,0.5
f99f477ae4e3b1d16089bc274fd01167,0.75,0.6
b4e15b939925975af1f1abcfec36005c,0.90625,0.6
2071feafdf50c3cb4b957b082245a435,0.03125,0.99
597653c8145cc589dd80d3488c1da9ba,0.71875,0.52
e201779efed9fe2418b874057079d1c6,0.34375,0.5
16e19ead46ed12d15f4b8b222311220e,0.96875,0.06000000000000005
cb38ba4d6cbeb997c30d8c30ceabc239,0.03125,0.74
d5817bbafffc2e68cdba6ce83c1bbbd3,0.71875,0.87
c9ab1b8fdb1864aa887ec7aaf8e1f5a7,0.28125,0.87
7fde60382b4e02f4cb17a5dd44909253,0.53125,0.5
cdc42b6bc9b8801c2a64cceb4893a46f,0.625,0.5900000000000001
cad032fb67c47e92c630294887b2634b,0.78125,0.06000000000000005
7c9fb3a432a4b0176a08d48eb95584f9,0.84375,0.75
