Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
63d956f2b7f9e68d1ef3198a,5ef4d8b87faaa00c0dea0c4e,APPROVED,2023-01-31T18:02:10.891000Z,2023-01-31T18:15:49.483000Z,2023-02-01T04:41:18.260000,2023-01-31T18:15:49.837158Z,819,C1MW0K8M,3373,57,Female,White,United States,United States,United States,English,No,Other
63d956f30cd8b52b2c4b6031,55b2d3f2fdf99b525bc839aa,APPROVED,2023-01-31T17:59:20.314000Z,2023-01-31T18:16:52.617000Z,2023-02-01T04:41:18.349000,2023-01-31T18:16:53.010463Z,1053,C1MW0K8M,1683,35,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d956f4a0b4e7a4340b7932,5d42486206811e001ada5b4b,APPROVED,2023-01-31T17:59:22.754000Z,2023-01-31T18:17:40.212000Z,2023-02-01T04:41:18.438000,2023-01-31T18:17:40.586102Z,1098,C1MW0K8M,5239,46,Male,White,United States,United States,United States,English,No,Full-Time
63d956f57ca71c95e1a7aa67,55d35447da14d7000e95318f,APPROVED,2023-01-31T17:59:29.370000Z,2023-01-31T18:10:41.243000Z,2023-02-01T04:41:18.528000,2023-01-31T18:10:41.974118Z,672,C1MW0K8M,2529,35,Male,White,United States,United States,United States,English,No,Full-Time
63d956f60c7282d1f408a18f,5727e394c68b5a000e397d8c,APPROVED,2023-01-31T17:59:18.714000Z,2023-01-31T18:15:17.025000Z,2023-02-01T04:41:18.618000,2023-01-31T18:15:17.390032Z,959,C1MW0K8M,1004,38,Male,Asian,United States,United States,United States,English,No,Full-Time
63d956f76c2a55a3359a2938,5a78b8355292b800012284ca,APPROVED,2023-01-31T17:59:23.378000Z,2023-01-31T18:14:19.648000Z,2023-02-01T04:41:18.706000,2023-01-31T18:14:19.973860Z,897,C1MW0K8M,1950,50,Female,White,United States,United States,United States,English,No,Full-Time
63d956f81834071cbb9f1776,5ac4c721e1099600016a823b,APPROVED,2023-01-31T17:59:24.064000Z,2023-01-31T18:13:44.509000Z,2023-02-01T04:41:18.793000,2023-01-31T18:13:44.895643Z,861,C1MW0K8M,3130,52,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d956f88407285dab7ff72e,5ba3b4b2509a380001bee71d,APPROVED,2023-01-31T17:59:20.097000Z,2023-01-31T18:42:41.082000Z,2023-02-01T04:41:18.883000,2023-01-31T18:42:42.282477Z,2601,C1MW0K8M,3050,42,Female,White,United States,United States,United States,English,No,Full-Time
63d956fa595dd2e59b89b038,56b43607c54e3c000d3c9b0b,APPROVED,2023-01-31T17:59:22.148000Z,2023-01-31T18:12:39.440000Z,2023-02-01T04:41:18.980000,2023-01-31T18:12:39.788980Z,798,C1MW0K8M,880,31,Male,DATA_EXPIRED,United States,United States,United States,English,No,Full-Time
63d956fc96563339ee05f1c5,55b42b7cfdf99b5244217cf4,APPROVED,2023-01-31T17:59:37.086000Z,2023-01-31T18:28:20.067000Z,2023-02-01T04:41:19.071000,2023-01-31T18:28:20.415812Z,1723,C1MW0K8M,1862,36,Female,Other,Peru,United States,United States,English,No,Full-Time
63d956fe97322ea9f59f1703,60c4e1091b936c7b812e5af4,APPROVED,2023-01-31T17:59:32.769000Z,2023-01-31T18:12:48.960000Z,2023-02-01T04:41:19.165000,2023-01-31T18:12:49.302316Z,797,C1MW0K8M,2668,46,Male,White,United States,United States,United States,English,No,Full-Time
63d956fee92f83906268eec9,5dee72917309b950e5262f3a,APPROVED,2023-01-31T17:59:28.961000Z,2023-01-31T18:18:38.129000Z,2023-02-01T04:41:19.256000,2023-01-31T18:18:38.453876Z,1150,C1MW0K8M,2865,28,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d956ff0e9745ddc019ee2b,602454a47d0d7d121a1e444b,APPROVED,2023-01-31T18:00:29.024000Z,2023-01-31T18:16:41.268000Z,2023-02-01T04:41:19.352000,2023-01-31T18:16:42.228690Z,973,C1MW0K8M,2074,35,Male,White,United States,United States,United States,English,Yes,Full-Time
63d95700aa05c11de89a294a,60e9af9a43403df7e5194222,APPROVED,2023-01-31T17:59:31.464000Z,2023-01-31T18:28:55.483000Z,2023-02-01T04:41:19.442000,2023-01-31T18:28:55.824661Z,1765,C1MW0K8M,2062,34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d9570150104ff5c1d7a380,591d369e88bbb500013a8517,APPROVED,2023-01-31T17:59:43.067000Z,2023-01-31T18:17:29.943000Z,2023-02-01T04:41:19.529000,2023-01-31T18:17:31.914904Z,1067,C1MW0K8M,3704,51,Male,White,United States,United States,United States,English,No,Full-Time
63d95701878735e15bf31970,5dd2f94a238a913096c52317,APPROVED,2023-01-31T17:59:35.616000Z,2023-01-31T18:14:28.697000Z,2023-02-01T04:41:19.617000,2023-01-31T18:14:29.144916Z,894,C1MW0K8M,4170,40,Female,White,United States,United States,United States,English,No,Full-Time
63d9570247597e1e9068eee8,5f80bc44efa2c013099af460,APPROVED,2023-01-31T17:59:41.931000Z,2023-01-31T18:10:35.069000Z,2023-02-01T04:41:19.707000,2023-01-31T18:10:35.440012Z,654,C1MW0K8M,3766,33,Male,White,United States,United States,United States,English,Yes,Part-Time
63d95703725d931df4950aa5,5e8b89d0afcb1606e761ef7f,APPROVED,2023-01-31T17:59:31.719000Z,2023-01-31T18:13:22.488000Z,2023-02-01T04:41:19.792000,2023-01-31T18:13:23.047860Z,831,C1MW0K8M,3423,33,Male,White,United States,United States,United States,English,No,Full-Time
63d95703e1244a854cd7a3f2,5c573f18d3cc6b0001d9dbc3,APPROVED,2023-01-31T17:59:31.963000Z,2023-01-31T18:43:58.302000Z,2023-02-01T04:41:19.890000,2023-01-31T18:43:58.692408Z,2667,C1MW0K8M,917,DATA_EXPIRED,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d95703e996419c5e4b6087,61506f90721dcdeca6e77c2d,APPROVED,2023-01-31T17:59:44.968000Z,2023-01-31T18:28:30.538000Z,2023-02-01T04:41:19.977000,2023-01-31T18:28:31.060358Z,1726,C1MW0K8M,1376,26,Male,White,United States,United States,United States,English,No,Full-Time
63d957042ef15377350eb4a2,5d2df745da13f60018d14b64,APPROVED,2023-01-31T17:59:34.283000Z,2023-01-31T18:19:20.982000Z,2023-02-01T04:41:20.066000,2023-01-31T18:19:21.490359Z,1187,C1MW0K8M,3398,40,Male,White,United States,United States,United States,English,No,Full-Time
63d957047cc03e9535ba1415,5fadeb340e10471fdeb5fbf5,APPROVED,2023-01-31T17:59:32.655000Z,2023-01-31T18:18:37.987000Z,2023-02-01T04:41:20.157000,2023-01-31T18:18:39.989328Z,1146,C1MW0K8M,2083,24,Male,Mixed,United States,United States,United States,English,No,Part-Time
63d95705a86e016fe27211d1,63d805c8a212a2e5d8c999b4,APPROVED,2023-01-31T17:59:33.214000Z,2023-01-31T18:07:54.587000Z,2023-02-01T04:41:20.253000,2023-01-31T18:07:54.966095Z,502,C1MW0K8M,19,29,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
63d957071dc07094be98f125,5d6920acf59886000119e73e,APPROVED,2023-01-31T18:08:27.137000Z,2023-01-31T18:28:00.674000Z,2023-02-01T04:41:20.340000,2023-01-31T18:28:01.005421Z,1174,C1MW0K8M,379,43,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d95707b9b851ffc8e18587,5f8275c36d72281a1c8a2927,APPROVED,2023-01-31T18:01:39.314000Z,2023-01-31T18:13:19.495000Z,2023-02-01T04:41:20.430000,2023-01-31T18:13:22.246371Z,701,C1MW0K8M,1943,45,Female,White,United States,United States,United States,English,No,Full-Time
63d957081f621c8a6d8f2c83,5eb81d360943fe74d6aba62b,APPROVED,2023-01-31T17:59:36.176000Z,2023-01-31T18:25:13.640000Z,2023-02-01T04:41:20.520000,2023-01-31T18:25:14.020860Z,1538,C1MW0K8M,2462,38,Male,Mixed,United States,United States,United States,English,No,Full-Time
63d95708e19ed91ac4f64d7e,56de362a6893b5000dea58f5,APPROVED,2023-01-31T17:59:43.604000Z,2023-01-31T18:13:53.489000Z,2023-02-01T04:41:20.607000,2023-01-31T18:13:53.836614Z,850,C1MW0K8M,571,48,Female,White,United States,United States,United States,English,No,Full-Time
63d95708f6869ad9de66b2fb,5f3a99865242340d71f85620,APPROVED,2023-01-31T17:59:36.486000Z,2023-01-31T18:11:36.832000Z,2023-02-01T04:41:20.701000,2023-01-31T18:11:37.156527Z,721,C1MW0K8M,356,43,Male,White,United States,United States,United States,English,No,Full-Time
63d9570921eeb5d50402079c,5c6071a1e1df700001ca8bf1,APPROVED,2023-01-31T17:59:47.180000Z,2023-01-31T18:12:25.972000Z,2023-02-01T04:41:20.805000,2023-01-31T18:12:26.686715Z,759,C1MW0K8M,1324,41,Female,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d957094cc4de36f1895def,63cc62e53735576a651d54a9,APPROVED,2023-01-31T17:59:37.181000Z,2023-01-31T18:27:54.075000Z,2023-02-01T04:41:20.894000,2023-01-31T18:27:54.802142Z,1697,C1MW0K8M,120,56,Female,White,United States,United States,United States,English,No,Full-Time
63d95709c4d24c147e2f0277,612e41fb25de530ea83df0bc,APPROVED,2023-01-31T17:59:40.949000Z,2023-01-31T18:07:28.748000Z,2023-02-01T04:41:21.002000,2023-01-31T18:07:29.892222Z,468,C1MW0K8M,915,24,Female,White,United States,United States,United States,English,Yes,Full-Time
63d95709cdcbfac32165e4ce,5ce9c6df6b2b3d001a94b24f,APPROVED,2023-01-31T18:00:38.658000Z,2023-01-31T18:28:53.626000Z,2023-02-01T04:41:21.093000,2023-01-31T18:28:54.068855Z,1695,C1MW0K8M,4452,48,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d9570a4a341dd9679a2949,5e7a2ccd69a7770604dfb352,APPROVED,2023-01-31T17:59:46.714000Z,2023-01-31T18:21:50.016000Z,2023-02-01T04:41:21.185000,2023-01-31T18:21:50.345443Z,1324,C1MW0K8M,3414,49,Female,White,United States,United States,United States,English,No,Part-Time
63d9570a5628ed16f9f319db,607f1e19b195cdd04a669958,APPROVED,2023-01-31T17:59:42.438000Z,2023-01-31T18:14:19.561000Z,2023-02-01T04:41:21.280000,2023-01-31T18:14:19.867386Z,878,C1MW0K8M,393,20,Female,Mixed,United States,United States,United States,English,Yes,Due to start a new job within the next month
63d9570a5e20cf8a5f99a8f1,5b06c34ed424fd0001eebda1,APPROVED,2023-01-31T18:02:02.629000Z,2023-01-31T18:17:47.956000Z,2023-02-01T04:41:21.367000,2023-01-31T18:17:48.590228Z,946,C1MW0K8M,568,36,Male,White,Hungary,United States,United States,English,No,Full-Time
63d9570a9ab903df1cdc974d,63b7005d59a418f740ecfa0d,APPROVED,2023-01-31T18:02:59.424000Z,2023-01-31T18:23:42.919000Z,2023-02-01T04:41:21.460000,2023-01-31T18:23:43.990623Z,1244,C1MW0K8M,173,37,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63d9570b0e9745ddc019ee2f,6318c6b8dd3d07c0fb9f0d18,APPROVED,2023-01-31T17:59:39.405000Z,2023-01-31T18:13:34.350000Z,2023-02-01T04:41:21.555000,2023-01-31T18:13:34.855304Z,835,C1MW0K8M,774,43,Male,White,United States,United States,United States,English,No,Part-Time
63d9570b56278558dc997590,60fe7748a8ef9311de5f2fcd,APPROVED,2023-01-31T17:59:42.379000Z,2023-01-31T18:08:34.758000Z,2023-02-01T04:41:21.653000,2023-01-31T18:08:36.200729Z,533,C1MW0K8M,2166,47,Female,White,United States,United States,United States,English,No,Full-Time
63d9570b725d931df4950aa8,63d7b8fd20b4612bc2949c29,APPROVED,2023-01-31T17:59:39.784000Z,2023-01-31T18:23:55.677000Z,2023-02-01T04:41:21.746000,2023-01-31T18:23:56.097747Z,1456,C1MW0K8M,20,30,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
63d9570ba7ffe798f145b467,607db957e9d570c7c2657b8d,APPROVED,2023-01-31T17:59:39.596000Z,2023-01-31T18:17:04.633000Z,2023-02-01T04:41:21.837000,2023-01-31T18:17:04.945991Z,1046,C1MW0K8M,3186,53,Female,White,United States,United States,United States,English,No,Full-Time
63d9570c696f856750fa2e01,638d3556e70c7bf15705e35b,APPROVED,2023-01-31T17:59:49.376000Z,2023-01-31T18:21:46.176000Z,2023-02-01T04:41:21.930000,2023-01-31T18:21:46.501051Z,1317,C1MW0K8M,380,DATA_EXPIRED,Male,Black,United States,United States,United States,English,No,DATA_EXPIRED
63d9570c7cc03e9535ba1419,583b397f54686200010f1d20,APPROVED,2023-01-31T17:59:40.637000Z,2023-01-31T18:36:28.188000Z,2023-02-01T04:41:22.019000,2023-01-31T18:36:28.588942Z,2208,C1MW0K8M,5503,51,Female,Black,United States,United States,United States,English,No,Full-Time
63d9570cd4ef14150e950a72,59a1ddac5dfd6b000152601f,APPROVED,2023-01-31T17:59:40.415000Z,2023-01-31T18:17:34.118000Z,2023-02-01T04:41:22.116000,2023-01-31T18:17:34.595555Z,1074,C1MW0K8M,1306,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d9570cecaea21789c87951,5e065c9fe78021031a4b1d59,APPROVED,2023-01-31T17:59:40.874000Z,2023-01-31T18:10:12.850000Z,2023-02-01T04:41:22.226000,2023-01-31T18:10:13.796697Z,632,C1MW0K8M,2538,27,Female,White,United States,United States,United States,English,No,Full-Time
63d9570cf3214f3016dc971c,63d04eb9d1bdb95639c4826d,APPROVED,2023-01-31T18:00:23.618000Z,2023-01-31T18:13:16.443000Z,2023-02-01T04:41:22.322000,2023-01-31T18:13:16.812226Z,773,C1MW0K8M,69,31,Male,White,United States,United States,United States,English,No,Full-Time
63d9570d0968ab69ba9beba8,566c9284d408ea000519c6d7,APPROVED,2023-01-31T17:59:41.805000Z,2023-01-31T18:16:08.614000Z,2023-02-01T04:41:22.413000,2023-01-31T18:16:08.938033Z,987,C1MW0K8M,3279,33,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d9570d2ef0381e86dc971b,63ced19b7422296653437e30,APPROVED,2023-01-31T18:02:27.043000Z,2023-01-31T18:14:48.400000Z,2023-02-01T04:41:22.504000,2023-01-31T18:14:48.991736Z,742,C1MW0K8M,34,34,Male,White,United States,United States,United States,English,No,Full-Time
63d9570d40af170288fa2e75,6228eeaa5e24ca01a6773e7a,APPROVED,2023-01-31T18:00:01.797000Z,2023-01-31T19:26:17.647000Z,2023-02-01T04:41:22.604000,2023-01-31T19:26:18.080815Z,5176,C1MW0K8M,879,53,Male,White,United States,United States,United States,English,No,Full-Time
63d9570de0782a6df905f20a,5a454e442f91ec0001dcb66c,APPROVED,2023-01-31T17:59:45.306000Z,2023-01-31T18:14:06.884000Z,2023-02-01T04:41:22.698000,2023-01-31T18:14:07.270800Z,862,C1MW0K8M,4613,50,Female,White,United States,United States,United States,English,No,Full-Time
63d9570e6f4a8226149f178e,60a6c78720fb46c16a21ab1e,APPROVED,2023-01-31T17:59:42.472000Z,2023-01-31T18:50:25.068000Z,2023-02-01T04:42:03.663000,2023-01-31T18:50:44.493375Z,3043,CE8ENN8O,1516,27,Male,Mixed,United States,United States,United States,English,No,Part-Time
63d9570ef983b0e4cc4d6c20,57864d24900cc80001d2de56,APPROVED,2023-01-31T17:59:42.162000Z,2023-01-31T18:18:19.595000Z,2023-02-01T04:41:22.791000,2023-01-31T18:18:19.974283Z,1118,C1MW0K8M,1835,44,Male,Asian,Guyana,United States,United States,English,No,Full-Time
63d9570f8455ae86580207be,5fdfb7d6e1442280fc095a66,APPROVED,2023-01-31T17:59:49.825000Z,2023-01-31T18:14:25.333000Z,2023-02-01T04:41:22.880000,2023-01-31T18:14:26.072773Z,876,C1MW0K8M,4302,31,Male,White,United States,United States,United States,English,No,Full-Time
63d9570fa3c335fa81f99a0f,6335e35d7a38530d68fd75ca,APPROVED,2023-01-31T17:59:54.771000Z,2023-01-31T18:33:02.012000Z,2023-02-01T04:41:22.983000,2023-01-31T18:33:02.379664Z,1988,C1MW0K8M,431,20,Male,Black,United States,United States,United States,English,Yes,Full-Time
63d9570fc422734ac0a7a9dc,5e1545d9b1fb05b6369d13e8,APPROVED,2023-01-31T18:01:10.274000Z,2023-01-31T18:26:27.566000Z,2023-02-01T04:42:03.745000,2023-01-31T18:26:29.182385Z,1518,CE8ENN8O,3140,47,Female,White,United States,United States,United States,English,No,Full-Time
63d957105d1a3436934135d4,5ba064c10d4416000157a224,APPROVED,2023-01-31T18:03:33.727000Z,2023-01-31T18:23:51.790000Z,2023-02-01T04:41:23.077000,2023-01-31T18:23:55.118491Z,1219,C1MW0K8M,2816,32,Male,Black,United States,United States,United States,English,No,Other
63d957107ba230565a33ede5,5dcdb60be64aaa07c14065cc,APPROVED,2023-01-31T17:59:44.995000Z,2023-01-31T18:17:32.720000Z,2023-02-01T04:41:23.170000,2023-01-31T18:17:33.350405Z,1068,C1MW0K8M,3594,36,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d957109ab903df1cdc974f,55e5d5fdc70c7a000b2a5bac,APPROVED,2023-01-31T17:59:44.513000Z,2023-01-31T18:37:00.172000Z,2023-02-01T04:41:23.262000,2023-01-31T18:37:00.571133Z,2236,C1MW0K8M,579,42,Female,DATA_EXPIRED,United States,United States,United States,English,No,Full-Time
63d95710a0b4e7a4340b7937,5e42f74f5b772a18434cabf7,APPROVED,2023-01-31T17:59:44.094000Z,2023-01-31T18:42:16.805000Z,2023-02-01T04:41:23.353000,2023-01-31T18:42:21.974101Z,2553,C1MW0K8M,1637,55,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63d95710fb4c63267bb712f0,57a2b3e1dcff7d0001c7d0dc,APPROVED,2023-01-31T17:59:44.306000Z,2023-01-31T18:11:50.913000Z,2023-02-01T04:41:23.441000,2023-01-31T18:11:51.304671Z,727,C1MW0K8M,1480,29,Female,White,United States,United States,United States,English,No,Other
63d95711e1d68c40e20f0e85,5e836a3c2598d409928dae31,APPROVED,2023-01-31T17:59:47.924000Z,2023-01-31T18:09:52.266000Z,2023-02-01T04:41:23.533000,2023-01-31T18:09:54.384673Z,605,C1MW0K8M,3678,38,Male,White,United States,United States,United States,English,No,Full-Time
63d957120b5e87022f0f0dfc,5d5181fc842e8600171e5a78,APPROVED,2023-01-31T18:00:03.798000Z,2023-01-31T18:17:28.852000Z,2023-02-01T04:41:23.625000,2023-01-31T18:17:29.277220Z,1046,C1MW0K8M,3382,38,Male,White,Italy,United States,United States,English,No,Full-Time
63d9571247597e1e9068eeeb,6365b5599c1775edb6d46be4,APPROVED,2023-01-31T17:59:51.370000Z,2023-01-31T18:27:35.204000Z,2023-02-01T04:41:23.724000,2023-01-31T18:27:35.593593Z,1664,C1MW0K8M,210,24,Female,White,United States,United States,United States,English,Yes,Part-Time
63d95712902968c5387cdf23,5e987098f1bb6707dca13f5b,APPROVED,2023-01-31T17:59:50.860000Z,2023-01-31T18:26:31.453000Z,2023-02-01T04:41:23.822000,2023-01-31T18:26:31.875805Z,1601,C1MW0K8M,2723,56,Female,White,United States,United States,United States,English,No,Full-Time
63d95712f2693bea3e0f1b7c,5cf91ace3bb7c4000162318c,APPROVED,2023-01-31T18:04:24.553000Z,2023-01-31T18:13:38.439000Z,2023-02-01T04:41:23.920000,2023-01-31T18:13:38.812529Z,554,C1MW0K8M,1297,25,Male,White,United States,United States,United States,English,No,Full-Time
63d95712f983b0e4cc4d6c22,5d63179aa3b94d0001da4bb6,APPROVED,2023-01-31T17:59:46.286000Z,2023-01-31T18:15:01.364000Z,2023-02-01T04:41:24.236000,2023-01-31T18:15:01.758860Z,916,C1MW0K8M,3348,59,Female,White,United Kingdom,United States,United States,English,No,Full-Time
63d957135f4a49920fd8e5ce,55b1add5fdf99b6731f04c5a,APPROVED,2023-01-31T17:59:49.476000Z,2023-01-31T18:19:07.978000Z,2023-02-01T04:41:24.329000,2023-01-31T18:19:08.344533Z,1159,C1MW0K8M,3604,43,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
63d9571464e5b32b8e0f0e0a,61202a222a23700ed108b394,APPROVED,2023-01-31T17:59:48.130000Z,2023-01-31T18:14:25.860000Z,2023-02-01T04:41:24.424000,2023-01-31T18:14:26.191194Z,878,C1MW0K8M,2292,28,Male,White,United States,United States,United States,English,No,Part-Time
63d957148986995f70c9a804,637b04a69794763b20491590,APPROVED,2023-01-31T18:00:41.745000Z,2023-01-31T18:26:28.044000Z,2023-02-01T04:41:24.519000,2023-01-31T18:26:28.454830Z,1547,C1MW0K8M,470,56,Male,White,United States,United States,United States,English,No,Full-Time
63d95714fb71a86e3fd8e5c8,63b7992d848592c307fe1e49,APPROVED,2023-01-31T17:59:52.724000Z,2023-01-31T18:15:36.204000Z,2023-02-01T04:41:24.616000,2023-01-31T18:15:36.545841Z,944,C1MW0K8M,200,58,Female,Other,Russian Federation,United States,United States,English,No,Full-Time
63d95715878735e15bf31973,5e13ad514c81b2a01ae4aa9f,APPROVED,2023-01-31T17:59:53.508000Z,2023-01-31T18:10:41.219000Z,2023-02-01T04:41:24.714000,2023-01-31T18:10:41.560581Z,648,C1MW0K8M,3161,35,Female,White,United States,United States,United States,English,No,Other
63d95715c3c14ace89f99a13,603652c94560a2c97b99a5c5,APPROVED,2023-01-31T17:59:51.452000Z,2023-01-31T18:15:08.012000Z,2023-02-01T04:41:24.807000,2023-01-31T18:15:08.355615Z,917,C1MW0K8M,1615,28,Female,White,United States,United States,United States,English,No,Full-Time
63d95715d4ef14150e950a75,5de96ccf7aeafe09d7e8a74a,APPROVED,2023-01-31T17:59:49.535000Z,2023-01-31T18:17:17.119000Z,2023-02-01T04:41:24.901000,2023-01-31T18:17:17.618396Z,1048,C1MW0K8M,3818,54,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d9571664bab9831c4d6be6,5ac16e870527ba0001c1f27e,APPROVED,2023-01-31T17:59:50.350000Z,2023-01-31T18:34:52.719000Z,2023-02-01T04:41:24.998000,2023-01-31T18:34:56.262897Z,2103,C1MW0K8M,1263,41,Male,Black,United States,United States,United States,English,No,Full-Time
63d957418cb2b15fcce1857f,610898813e48dc2864965122,APPROVED,2023-01-31T18:00:36.259000Z,2023-01-31T18:10:15.174000Z,2023-02-01T04:41:25.110000,2023-01-31T18:10:15.751255Z,579,C1MW0K8M,2032,26,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
63d957680af6289a4ece0d70,5a08663b3b6dfc0001445abe,APPROVED,2023-01-31T18:01:37.350000Z,2023-01-31T18:17:20.778000Z,2023-02-01T04:41:25.210000,2023-01-31T18:17:21.111873Z,944,C1MW0K8M,433,23,Female,White,United States,United States,United States,English,No,Full-Time
63d95823aa9c9b3db9d2d2bf,615efd1df11a7d21f0f12f68,APPROVED,2023-01-31T18:04:23.563000Z,2023-01-31T18:51:21.566000Z,2023-02-01T04:42:03.822000,2023-01-31T18:51:23.424686Z,2819,CE8ENN8O,2467,24,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63d9589f0a6256069b950a62,615ddab1e4f013092538b6c5,APPROVED,2023-01-31T18:06:29.085000Z,2023-01-31T18:36:30.063000Z,2023-02-01T04:41:25.312000,2023-01-31T18:36:30.663277Z,1801,C1MW0K8M,3343,59,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63d95989e92f83906268ef2c,630cc9747cb664e8a03c29f0,APPROVED,2023-01-31T18:10:33.017000Z,2023-01-31T18:26:45.847000Z,2023-02-01T04:41:25.411000,2023-01-31T18:26:46.205042Z,973,C1MW0K8M,830,34,Male,White,United States,United States,United States,English,No,Full-Time
63d95a1ac2ec0aa81165e481,5f16f559325a640008bb9a07,APPROVED,2023-01-31T18:12:44.021000Z,2023-01-31T18:24:54.072000Z,2023-02-01T04:41:25.521000,2023-01-31T18:24:54.628721Z,731,C1MW0K8M,4212,35,Male,White,United States,United States,United States,English,No,Full-Time
63d960778fdfa39ee389afe1,5eda5ad7cee6c16590433514,RETURNED,2023-01-31T18:40:13.863000Z,2023-01-31T18:59:04.681000Z,,2023-01-31T18:59:05.075000Z,,CE8ENN8O,653,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
