participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.pid,player.is_coop,player.action,player.partner_action,player.rt,player.is_dropout,player.condition,group.id_in_subsession,group.has_dropout,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
80,4gmgg0l9,65ea1ff55977102030f4b184,0,32,32,Thanks,MyPage,2024-03-20 16:43:30.840323,1,,,150.0,2,,150.0,,1,Invest,Invest,5.115,0,SQ,28,0,1,7reoo3kl,,,,,0
81,h82cyxca,581e0aee4182b600017307ea,0,32,32,Thanks,MyPage,2024-03-20 16:43:31.282468,1,,,150.0,2,,150.0,,1,Invest,Invest,6.142,0,SQ,35,0,1,7reoo3kl,,,,,0
82,m4kqsv8s,61155a7ed7bb8ba7da579301,0,32,32,Thanks,MyPage,2024-03-20 16:43:34.935030,1,,,50.0,1,,50.0,,1,Invest,Keep,1.052,0,SQ,23,0,1,7reoo3kl,,,,,0
83,hq5x13s8,5dcc3ec7db13278d75c8622f,0,32,32,Thanks,MyPage,2024-03-20 16:43:37.818599,1,,,200.0,2,,200.0,,0,Keep,Invest,4.829,0,SQ,29,0,1,7reoo3kl,,,,,0
84,8q6c8upd,5ed2bb7a67d51b24b2ac4037,0,32,32,Thanks,MyPage,2024-03-20 16:43:39.561339,1,,,200.0,2,,200.0,,0,Keep,Invest,6.548,0,SQ,24,0,1,7reoo3kl,,,,,0
85,xbhx0uwp,63d13cb81a0a88a3ce29e33f,0,32,32,Thanks,MyPage,2024-03-20 16:43:50.013446,1,,,150.0,2,,150.0,,1,Invest,Invest,17.414,0,SQ,16,0,1,7reoo3kl,,,,,0
86,k6pk2mpm,6341a541b6cfd5f8933f48c4,0,32,32,Thanks,MyPage,2024-03-20 16:43:52.052243,1,,,150.0,2,,150.0,,1,Invest,Invest,3.561,0,SQ,41,0,1,7reoo3kl,,,,,0
87,l1cirm40,60fc2ec58ad0da367daee3c1,0,32,32,Thanks,MyPage,2024-03-20 16:43:53.182962,1,,,150.0,1,,150.0,,1,Invest,Invest,2.385,0,SQ,47,0,1,7reoo3kl,,,,,0
88,1d8vby8f,55b688fafdf99b26e287abd3,0,32,32,Thanks,MyPage,2024-03-20 16:43:56.965379,1,,,200.0,2,,200.0,,0,Keep,Invest,2.284,0,SQ,17,0,1,7reoo3kl,,,,,0
89,czz1y2e2,5ba596467c0ebe0001269842,0,32,32,Thanks,MyPage,2024-03-20 16:43:57.699835,1,,,100.0,2,,100.0,,0,Keep,Keep,4.945,0,SQ,19,0,1,7reoo3kl,,,,,0
90,0lhwgz96,611e6704567a73202f78bef7,0,32,32,Thanks,MyPage,2024-03-20 16:43:59.890844,1,,,100.0,1,,100.0,,0,Keep,Keep,10.904,0,SQ,26,0,1,7reoo3kl,,,,,0
91,1ue6z6na,63d193c45e01ccb694993e7f,0,32,32,Thanks,MyPage,2024-03-20 16:44:00.490504,1,,,100.0,1,,100.0,,0,Keep,Keep,2.272,0,SQ,27,0,1,7reoo3kl,,,,,0
92,uxjt2bj3,64a826f6220bf56dca731156,0,20,32,kicked_out,MyPage,2024-03-20 16:44:00.693568,1,,,0.0,1,,0.0,,,Not yet,Not yet,,1,SQ,50,1,1,7reoo3kl,,,,,0
93,hxh55tjl,63d176dbaef5e7827cd86954,0,32,32,Thanks,MyPage,2024-03-20 16:44:01.245779,1,,,150.0,1,,150.0,,1,Invest,Invest,36.62,0,SQ,35,0,1,7reoo3kl,,,,,0
94,qnb00py3,63ea974c81ff0fffe7fb8613,0,32,32,Thanks,MyPage,2024-03-20 16:44:02.877459,1,,,100.0,1,,100.0,,0,Keep,Keep,3.79,0,SQ,42,0,1,7reoo3kl,,,,,0
95,3hr39398,65aafa301d1aa8daf91f5bee,0,32,32,Thanks,MyPage,2024-03-20 16:44:05.492945,1,,,150.0,2,,150.0,,1,Invest,Invest,4.612,0,SQ,40,0,1,7reoo3kl,,,,,0
96,1o3er1zx,650d9893ce518e43bd90407f,0,32,32,Thanks,MyPage,2024-03-20 16:44:06.788673,1,,,100.0,2,,100.0,,0,Keep,Keep,3.975,0,SQ,26,0,1,7reoo3kl,,,,,0
97,5klqmbdk,5e46aa20caec81000b7d4f93,0,32,32,Thanks,MyPage,2024-03-20 16:44:07.817020,1,,,150.0,1,,150.0,,1,Invest,Invest,1.623,0,SQ,30,0,1,7reoo3kl,,,,,0
98,37af0jh0,65aee2cd05a6baf848046a4e,0,6,32,Intro_SQ,TestPage,2024-03-20 16:44:10.834776,1,,,0.0,98,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
99,h0lkuzpj,65b6bb9487ad05cb475fbba5,0,32,32,Thanks,MyPage,2024-03-20 16:44:10.626282,1,,,200.0,2,,200.0,,0,Keep,Invest,4.687,0,SQ,31,0,1,7reoo3kl,,,,,0
100,71ga45wn,5d4af0a71813250015d3c5c7,0,32,32,Thanks,MyPage,2024-03-20 16:44:10.973341,1,,,50.0,1,,50.0,,1,Invest,Keep,3.205,0,SQ,31,0,1,7reoo3kl,,,,,0
101,dji5wkyx,5a0efb83ab721b0001ef8509,0,32,32,Thanks,MyPage,2024-03-20 16:44:11.739151,1,,,150.0,2,,150.0,,1,Invest,Invest,4.154,0,SQ,30,0,1,7reoo3kl,,,,,0
102,kerxo4qf,5bcbd66377740000016a64b0,0,32,32,Thanks,MyPage,2024-03-20 16:44:19.611435,1,,,100.0,2,,100.0,,0,Keep,Keep,5.903,0,SQ,43,0,1,7reoo3kl,,,,,0
103,6e0ojfoy,62c84ca82b03c9aedbca4a2a,0,32,32,Thanks,MyPage,2024-03-20 16:44:20.312197,1,,,100.0,1,,100.0,,0,Keep,Keep,2.198,0,SQ,37,0,1,7reoo3kl,,,,,0
104,9odby404,65c2a014aee1fdd03fc0318f,0,32,32,Thanks,MyPage,2024-03-20 16:44:31.430588,1,,,200.0,2,,200.0,,0,Keep,Invest,12.159,0,SQ,38,0,1,7reoo3kl,,,,,0
105,j4gyrxy1,640ff49e2b13337a14256899,0,32,32,Thanks,MyPage,2024-03-20 16:44:33.276147,1,,,200.0,1,,200.0,,0,Keep,Invest,1.578,0,SQ,49,0,1,7reoo3kl,,,,,0
106,3l0mwr8z,61254fba095b9df425e816ea,0,32,32,Thanks,MyPage,2024-03-20 16:44:41.110162,1,,,150.0,1,,150.0,,1,Invest,Invest,4.95,0,SQ,40,0,1,7reoo3kl,,,,,0
107,r0grymqq,5b0d1b8e444cef0001ca66ac,0,32,32,Thanks,MyPage,2024-03-20 16:45:08.203751,1,,,150.0,2,,150.0,,1,Invest,Invest,5.216,0,SQ,32,0,1,7reoo3kl,,,,,0
108,tfbhfwun,647fbfa8a2c006cbd09a7166,0,32,32,Thanks,MyPage,2024-03-20 16:45:23.070443,1,,,100.0,2,,100.0,,0,Keep,Keep,6.202,0,SQ,42,0,1,7reoo3kl,,,,,0
109,cc3z1qkk,637d58b9dd14dc68ba68920a,0,32,32,Thanks,MyPage,2024-03-20 16:47:46.876275,1,,,50.0,2,,50.0,,1,Invest,Keep,1.431,0,SQ,49,0,1,7reoo3kl,,,,,0
110,9iy9gehm,628f827eeb876ed2617881e7,0,19,32,not_completed,MyPage,2024-03-20 16:50:57.433755,1,,,0.0,2,,0.0,,,Not yet,Not yet,,0,SQ,46,1,1,7reoo3kl,,,,,0
111,sp0lfnn3,607cbf385d3202721e3f719f,0,32,32,Thanks,MyPage,2024-03-20 16:53:47.495847,1,,,150.0,2,,150.0,,1,Invest,Invest,10.283,0,SQ,47,0,1,7reoo3kl,,,,,0
112,y7e4uszt,614e2b2bd900d5f91096ac12,0,32,32,Thanks,MyPage,2024-03-20 16:55:18.805712,1,,,150.0,1,,150.0,,1,Invest,Invest,3.749,0,SQ,45,0,1,7reoo3kl,,,,,0
113,ry6xehoe,,0,0,32,,,,0,,,0.0,113,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
114,eauo6zna,,0,0,32,,,,0,,,0.0,114,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
115,bbfro75l,,0,0,32,,,,0,,,0.0,115,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
116,74pzyrqt,,0,0,32,,,,0,,,0.0,116,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
117,hoshg252,,0,0,32,,,,0,,,0.0,117,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
118,0c50s6ut,,0,0,32,,,,0,,,0.0,118,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
119,6ag8p8zq,,0,0,32,,,,0,,,0.0,119,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
120,5j78znc3,,0,0,32,,,,0,,,0.0,120,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
121,whysnqn8,,0,0,32,,,,0,,,0.0,121,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
122,6v5mjig6,,0,0,32,,,,0,,,0.0,122,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
123,t2k7lels,,0,0,32,,,,0,,,0.0,123,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
124,hylhdk0d,,0,0,32,,,,0,,,0.0,124,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
125,8v2himc3,,0,0,32,,,,0,,,0.0,125,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
126,esd7rtfh,,0,0,32,,,,0,,,0.0,126,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
127,t3kxxe1w,,0,0,32,,,,0,,,0.0,127,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
128,u0g1cuui,,0,0,32,,,,0,,,0.0,128,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
129,0tgggobc,,0,0,32,,,,0,,,0.0,129,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
130,hffjep6u,,0,0,32,,,,0,,,0.0,130,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,7reoo3kl,,,,,0
1,n86hlqxj,63c515f70542e2ff1937031b,0,1,32,Consent_general,ConsentPage,2024-03-20 18:03:48.233308,1,,,0.0,1,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
2,yihs8alq,5c36e40e299f82000103ce0a,0,32,32,Thanks,MyPage,2024-03-20 18:13:33.600148,1,,,100.0,2,,100.0,,0,Keep,Keep,3.298,0,SQ,14,0,1,pwzoezhd,,,,,0
3,5j1v6y3e,5ededc7ab3595e17ef9533df,0,32,32,Thanks,MyPage,2024-03-20 18:13:34.305039,1,,,200.0,2,,200.0,,0,Keep,Invest,2.91,0,SQ,4,0,1,pwzoezhd,,,,,0
4,q5gs8h3w,5fd66ce8aec66457ff73d743,0,32,32,Thanks,MyPage,2024-03-20 18:13:37.329571,1,,,100.0,1,,100.0,,0,Keep,Keep,1.88,0,SQ,8,0,1,pwzoezhd,,,,,0
5,iomxvefl,610729d5507a50dd1db1246f,0,32,32,Thanks,MyPage,2024-03-20 18:13:40.061065,1,,,150.0,1,,150.0,,1,Invest,Invest,1.188,0,SQ,11,0,1,pwzoezhd,,,,,0
6,4n7x17jz,604011377e5b121dc3267a3e,0,32,32,Thanks,MyPage,2024-03-20 18:13:40.313271,1,,,100.0,1,,100.0,,0,Keep,Keep,17.328,0,SQ,7,0,1,pwzoezhd,,,,,0
7,cbrgqi2g,6579d5a22e0a15c71dd52086,0,32,32,Thanks,MyPage,2024-03-20 18:13:40.792226,1,,,100.0,1,,100.0,,0,Keep,Keep,2.163,0,SQ,12,0,1,pwzoezhd,,,,,0
8,u12bdjv8,5dc474fd45b8f933f16d6241,0,32,32,Thanks,MyPage,2024-03-20 18:13:41.203952,1,,,150.0,2,,150.0,,1,Invest,Invest,4.485,0,SQ,9,0,1,pwzoezhd,,,,,0
9,qmds2f0j,6584aa4023ce9a5ec9b7dd37,0,32,32,Thanks,MyPage,2024-03-20 18:13:46.494872,1,,,100.0,2,,100.0,,0,Keep,Keep,10.213,0,SQ,5,0,1,pwzoezhd,,,,,0
10,vavexrgu,1380OT7312ym9Z9LD9q9nO67,0,1,32,Consent_general,ConsentPage,2024-03-20 18:13:48.480520,1,,,0.0,10,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
11,t0ffhnvy,5fbb2540b981f7c1e0fca5ff,0,32,32,Thanks,MyPage,2024-03-20 18:13:48.929715,1,,,150.0,2,,150.0,,1,Invest,Invest,19.767,0,SQ,18,0,1,pwzoezhd,,,,,0
12,1zehc2ue,63f794e7d8d24753edbbb136,0,32,32,Thanks,MyPage,2024-03-20 18:13:49.659770,1,,,150.0,2,,150.0,,1,Invest,Invest,2.559,0,SQ,26,0,1,pwzoezhd,,,,,0
13,eme7al2e,60dfd857e293a99dd577f4c8,0,32,32,Thanks,MyPage,2024-03-20 18:13:51.795649,1,,,150.0,1,,150.0,,1,Invest,Invest,2.857,0,SQ,20,0,1,pwzoezhd,,,,,0
14,ws5ticbh,63e5a6690eeedc20da056717,0,32,32,Thanks,MyPage,2024-03-20 18:13:52.897113,1,,,100.0,2,,100.0,,0,Keep,Keep,3.601,0,SQ,7,0,1,pwzoezhd,,,,,0
15,wuxz124y,64509bfcd8d8b7e61f801e95,0,2,32,Consent_general,GeneralIntroPage,2024-03-20 18:13:53.090515,1,,,0.0,15,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
16,wvayrwqx,5e9893ed5638a10bda112333,0,32,32,Thanks,MyPage,2024-03-20 18:13:53.491841,1,,,50.0,1,,50.0,,1,Invest,Keep,1.004,0,SQ,4,0,1,pwzoezhd,,,,,0
17,qqslg1cv,65b574d703587ccea5f0b519,0,32,32,Thanks,MyPage,2024-03-20 18:13:53.731495,1,,,150.0,1,,150.0,,1,Invest,Invest,5.993,0,SQ,24,0,1,pwzoezhd,,,,,0
18,tdnxp2ca,13g0O7731EymlZ97DL695667,0,1,32,Consent_general,ConsentPage,2024-03-20 18:13:54.992797,1,,,0.0,18,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
19,3x34p1uk,5f6fd1451758e95a989623b2,0,32,32,Thanks,MyPage,2024-03-20 18:13:56.371057,1,,,150.0,1,,150.0,,1,Invest,Invest,5.486,0,SQ,18,0,1,pwzoezhd,,,,,0
20,mhtz5gzl,63d42902a85ae3e7b4920266,0,32,32,Thanks,MyPage,2024-03-20 18:13:57.674396,1,,,100.0,2,,100.0,,0,Keep,Keep,3.093,0,SQ,3,0,1,pwzoezhd,,,,,0
21,4optml96,5de260b9553cee28d97b058d,0,32,32,Thanks,MyPage,2024-03-20 18:13:58.787659,1,,,150.0,1,,150.0,,1,Invest,Invest,2.111,0,SQ,6,0,1,pwzoezhd,,,,,0
22,5kohklmf,56c113f6eb5b22000d5baa6f,0,4,32,Intro_SQ,GameIntroPage,2024-03-20 18:13:59.552439,1,,,0.0,22,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
23,f802i5oo,5b997f71eee17800012d747a,0,32,32,Thanks,MyPage,2024-03-20 18:14:00.968112,1,,,100.0,2,,100.0,,0,Keep,Keep,5.846,0,SQ,12,0,1,pwzoezhd,,,,,0
24,vmjrt53e,56875435369319000c26947d,0,32,32,Thanks,MyPage,2024-03-20 18:14:02.936085,1,,,200.0,2,,200.0,,0,Keep,Invest,2.076,0,SQ,2,0,1,pwzoezhd,,,,,0
25,5etm8dp2,5d89106d1719af0001ee23e5,0,32,32,Thanks,MyPage,2024-03-20 18:14:05.361940,1,,,150.0,1,,150.0,,1,Invest,Invest,6.899,0,SQ,19,0,1,pwzoezhd,,,,,0
26,qwd0tbc1,654fc6eb3097bf717a4a4ead,0,6,32,Intro_SQ,TestPage,2024-03-20 18:14:06.108169,1,,,0.0,26,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
27,74rhyiso,6567e5ab716b73eaff1ff2a6,0,32,32,Thanks,MyPage,2024-03-20 18:14:07.838350,1,,,50.0,1,,50.0,,1,Invest,Keep,3.885,0,SQ,2,0,1,pwzoezhd,,,,,0
28,5994h4fn,63f779f8e3d660cb75774fe8,0,32,32,Thanks,MyPage,2024-03-20 18:14:09.415006,1,,,150.0,1,,150.0,,1,Invest,Invest,3.355,0,SQ,13,0,1,pwzoezhd,,,,,0
29,ff4ag60n,6462e0c6e0c667845c37ec7a,0,6,32,Intro_SQ,TestPage,2024-03-20 18:14:10.054631,1,,,0.0,29,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
30,j85taxqe,62897d2024f826ea90b7efa1,0,4,32,Intro_SQ,GameIntroPage,2024-03-20 18:14:10.436926,1,,,0.0,30,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
31,xtal38g9,628f7e982aad1788d940317a,0,32,32,Thanks,MyPage,2024-03-20 18:14:10.685998,1,,,150.0,1,,150.0,,1,Invest,Invest,13.06,0,SQ,22,0,1,pwzoezhd,,,,,0
32,9g3f37ip,6414da4319877aa1e31c301b,0,32,32,Thanks,MyPage,2024-03-20 18:14:10.692646,1,,,100.0,1,,100.0,,0,Keep,Keep,8.832,0,SQ,5,0,1,pwzoezhd,,,,,0
33,or9h30wd,5efcce586913680d063d7c5f,0,32,32,Thanks,MyPage,2024-03-20 18:14:11.932974,1,,,150.0,2,,150.0,,1,Invest,Invest,13.813,0,SQ,10,0,1,pwzoezhd,,,,,0
34,q1dzb69z,5d612ae16512d700159face7,0,32,32,Thanks,MyPage,2024-03-20 18:14:11.774945,1,,,100.0,1,,100.0,,0,Keep,Keep,3.078,0,SQ,23,0,1,pwzoezhd,,,,,0
35,dpdyvo0t,5aa3ba9bdbdb470001ef40c7,0,6,32,Intro_SQ,TestPage,2024-03-20 18:14:15.996655,1,,,0.0,35,,0.0,,,Not yet,Not yet,,0,SQ,1,0,1,pwzoezhd,,,,,0
36,o6udfctd,5c01d3c509e9c70001500b10,0,32,32,Thanks,MyPage,2024-03-20 18:14:17.564614,1,,,100.0,2,,100.0,,0,Keep,Keep,4.636,0,SQ,8,0,1,pwzoezhd,,,,,0
37,xhxs74xh,61632b52ab37a7fde834300f,0,32,32,Thanks,MyPage,2024-03-20 18:14:19.345260,1,,,150.0,1,,150.0,,1,Invest,Invest,2.386,0,SQ,17,0,1,pwzoezhd,,,,,0
38,r8v3rquc,5d3899e31c8fb9001ca6183c,0,32,32,Thanks,MyPage,2024-03-20 18:14:20.273589,1,,,100.0,1,,100.0,,0,Keep,Keep,1.671,0,SQ,3,0,1,pwzoezhd,,,,,0
39,anwefuxl,63bef4ddef5b4d7295effbbd,0,32,32,Thanks,MyPage,2024-03-20 18:14:20.298073,1,,,150.0,2,,150.0,,1,Invest,Invest,5.409,0,SQ,17,0,1,pwzoezhd,,,,,0
