participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.pid,player.is_coop,player.action,player.partner_action,player.rt,player.is_dropout,player.condition,group.id_in_subsession,group.has_dropout,group.is_ready,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
80,o4csjg41,5fde4bdb99e7cf5b87787664,0,6,29,Intro_ST,TestPage,2024-03-20 15:21:53.238755,1,,,0.0,80,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
81,4yzsetej,5eb5f6d5e38e9f4e6c8dde3f,0,29,29,Thanks,MyPage,2024-03-20 15:21:55.265353,1,,,150.0,2,,150.0,,1,Invest,Invest,2.204,0,ST,31,0,1,1,slvfalvu,,,,,0
82,y1k6djbn,637d66726deca3adc9d0081c,0,4,29,Intro_ST,GameIntroPage,2024-03-20 15:22:00.207648,1,,,0.0,82,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
83,ax9vmqda,5fb7dd473afbb1033b491811,0,29,29,Thanks,MyPage,2024-03-20 15:22:13.894853,1,,,150.0,2,,150.0,,1,Invest,Invest,50.355,0,ST,29,0,1,1,slvfalvu,,,,,0
84,v4bl1a2y,65819ebb9baf5002d202f320,0,29,29,Thanks,MyPage,2024-03-20 15:22:15.771083,1,,,150.0,2,,150.0,,1,Invest,Invest,16.062,0,ST,41,0,1,1,slvfalvu,,,,,0
85,o4hrvxlj,63312f0451ba56e5a520eb62,0,4,29,Intro_ST,GameIntroPage,2024-03-20 15:22:29.397380,1,,,0.0,85,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
86,xc2lcfae,572d05c688902e00091e4a2c,0,29,29,Thanks,MyPage,2024-03-20 15:22:58.131026,1,,,150.0,2,,150.0,,1,Invest,Invest,1.243,0,ST,28,0,1,1,slvfalvu,,,,,0
87,55amia1f,63bed6e176fba857a47fbaff,0,6,29,Intro_ST,TestPage,2024-03-20 15:22:58.533058,1,,,0.0,87,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
88,sjjpj6jb,55bc1119fdf99b5693f3ec47,0,29,29,Thanks,MyPage,2024-03-20 15:23:00.313809,1,,,200.0,2,,200.0,,0,Keep,Invest,1.801,0,ST,23,0,1,1,slvfalvu,,,,,0
89,7zge4ebs,65f45946f2b97b9d40761ce1,0,29,29,Thanks,MyPage,2024-03-20 15:23:09.345003,1,,,200.0,2,,200.0,,0,Keep,Invest,3.731,0,ST,20,0,1,1,slvfalvu,,,,,0
90,yxuw4ikb,5ec00f62cf12be40ea6fe344,0,29,29,Thanks,MyPage,2024-03-20 15:23:10.154677,1,,,150.0,2,,150.0,,1,Invest,Invest,0.804,0,ST,26,0,1,1,slvfalvu,,,,,0
91,py63kb6s,62bb42e2f21cfdb280cc975f,0,29,29,Thanks,MyPage,2024-03-20 15:23:35.557773,1,,,200.0,1,,200.0,,0,Keep,Invest,4.904,0,ST,39,0,1,1,slvfalvu,,,,,0
92,gc3n0mwt,57210674951c9b0011d3eaaa,0,29,29,Thanks,MyPage,2024-03-20 15:23:54.146325,1,,,150.0,1,,150.0,,1,Invest,Invest,2.422,0,ST,35,0,1,1,slvfalvu,,,,,0
93,tuicrf2r,5db4f0b63e33f2000dd54016,0,29,29,Thanks,MyPage,2024-03-20 15:24:14.010961,1,,,50.0,2,,50.0,,1,Invest,Keep,11.377,0,ST,43,0,1,1,slvfalvu,,,,,0
94,vjjuhbs9,5c78b032419dcc0014119082,0,29,29,Thanks,MyPage,2024-03-20 15:24:35.657896,1,,,150.0,1,,150.0,,1,Invest,Invest,1.043,0,ST,34,0,1,1,slvfalvu,,,,,0
95,frqrkc64,657dd22938e31904b66ca3b4,0,29,29,Thanks,MyPage,2024-03-20 15:25:32.985801,1,,,50.0,2,,50.0,,1,Invest,Keep,55.82,0,ST,30,0,1,1,slvfalvu,,,,,0
96,3kh9w5mk,62a099bb01ad779df1971ea4,0,29,29,Thanks,MyPage,2024-03-20 15:26:07.278182,1,,,150.0,2,,150.0,,1,Invest,Invest,5.186,0,ST,34,0,1,1,slvfalvu,,,,,0
97,n40q5s3p,64e970e4337e163e71677537,0,29,29,Thanks,MyPage,2024-03-20 15:26:32.504404,1,,,200.0,1,,200.0,,0,Keep,Invest,1.975,0,ST,38,0,1,1,slvfalvu,,,,,0
98,ebv028me,63b63938dbf229f3eb46d4a4,0,29,29,Thanks,MyPage,2024-03-20 15:26:46.046225,1,,,200.0,2,,200.0,,0,Keep,Invest,10.407,0,ST,33,0,1,1,slvfalvu,,,,,0
99,uf6cxosd,65e91c3fb210430e176c0582,0,29,29,Thanks,MyPage,2024-03-20 15:27:06.139444,1,,,50.0,2,,50.0,,1,Invest,Keep,2.505,0,ST,47,0,1,1,slvfalvu,,,,,0
100,sguddyr8,61705235c277934df17055e6,0,29,29,Thanks,MyPage,2024-03-20 15:27:24.970645,1,,,150.0,2,,150.0,,1,Invest,Invest,1.258,0,ST,35,0,1,1,slvfalvu,,,,,0
101,q5rqazbr,65dcca0d187f1e33aa00fca1,0,29,29,Thanks,MyPage,2024-03-20 15:27:39.359170,1,,,200.0,2,,200.0,,0,Keep,Invest,3.869,0,ST,46,0,1,1,slvfalvu,,,,,0
102,h8qdvw4g,5bd494e5669ee1000144c587,0,29,29,Thanks,MyPage,2024-03-20 15:27:39.914977,1,,,150.0,2,,150.0,,1,Invest,Invest,3.63,0,ST,40,0,1,1,slvfalvu,,,,,0
103,n9vx51wn,654ba95a19813f11335c3098,0,6,29,Intro_ST,TestPage,2024-03-20 15:27:49.835147,1,,,0.0,103,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
104,31idpyk4,65814eeb46e0e08413c672b5,0,7,29,Intro_ST,TestAnsPage,2024-03-20 15:28:33.793641,1,,,0.0,104,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
105,meoh7lty,62dc2f6e1e5f78dd81cb4920,0,29,29,Thanks,MyPage,2024-03-20 15:29:11.546924,1,,,50.0,2,,50.0,,1,Invest,Keep,5.139,0,ST,39,0,1,1,slvfalvu,,,,,0
106,1uhk1zk3,648a3e85644594030e52bcfd,0,29,29,Thanks,MyPage,2024-03-20 15:30:06.428821,1,,,50.0,2,,50.0,,1,Invest,Keep,8.832,0,ST,38,0,1,1,slvfalvu,,,,,0
107,2jomm6gy,58509fbda6946500016117ed,0,29,29,Thanks,MyPage,2024-03-20 15:31:45.106945,1,,,200.0,2,,200.0,,0,Keep,Invest,2.356,0,ST,37,0,1,1,slvfalvu,,,,,0
108,f1evc37l,5c6a36214fbf270001311702,0,29,29,Thanks,MyPage,2024-03-20 15:32:03.432378,1,,,50.0,2,,50.0,,1,Invest,Keep,10.886,0,ST,44,0,1,1,slvfalvu,,,,,0
109,440ep0oh,63ca0371da16422efc4d483f,0,17,29,kicked_out,MyPage,2024-03-20 15:34:11.489824,1,,,0.0,2,,0.0,,,Not yet,Not yet,,1,ST,45,1,0,1,slvfalvu,,,,,0
110,ib0axx52,5e07d174da6bad1342bafab2,0,29,29,Thanks,MyPage,2024-03-20 15:34:25.450001,1,,,50.0,2,,50.0,,1,Invest,Keep,4.614,0,ST,42,0,1,1,slvfalvu,,,,,0
111,b08gjziv,564e93659b124900127eb55b,0,16,29,not_completed,MyPage,2024-03-20 15:38:22.964918,1,,,0.0,1,,0.0,,,Not yet,Not yet,,0,ST,50,0,0,1,slvfalvu,,,,,0
112,8j5rmfkx,5f79bca83a2eb65c0983816d,0,16,29,not_completed,MyPage,2024-03-20 15:44:37.121350,1,,,0.0,1,,0.0,,,Not yet,Not yet,,0,ST,48,0,0,1,slvfalvu,,,,,0
113,6h9siclo,63c93f3a44e47b49c6f0223c,0,29,29,Thanks,MyPage,2024-03-20 15:57:55.030805,1,,,50.0,1,,50.0,,1,Invest,Keep,0.952,0,ST,49,0,1,1,slvfalvu,,,,,0
114,268z8312,6073e0d481953bbd2cd61145,0,29,29,Thanks,MyPage,2024-03-20 15:58:19.728384,1,,,200.0,2,,200.0,,0,Keep,Invest,1.317,0,ST,49,0,1,1,slvfalvu,,,,,0
115,3sukalaq,63cc61687ea57d11f6761f4d,0,16,29,not_completed,MyPage,2024-03-20 16:06:28.353750,1,,,0.0,1,,0.0,,,Not yet,Not yet,,0,ST,51,0,0,1,slvfalvu,,,,,0
116,i9ta7oau,,0,0,29,,,,0,,,0.0,116,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
117,fbexaoy5,,0,0,29,,,,0,,,0.0,117,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
118,rencox29,,0,0,29,,,,0,,,0.0,118,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
119,bg34ne1z,,0,0,29,,,,0,,,0.0,119,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
120,d9dfw9pw,,0,0,29,,,,0,,,0.0,120,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
121,kpkur306,,0,0,29,,,,0,,,0.0,121,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
122,qirwruz7,,0,0,29,,,,0,,,0.0,122,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
123,cge171gb,,0,0,29,,,,0,,,0.0,123,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
124,72rukpdh,,0,0,29,,,,0,,,0.0,124,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
125,uyfod4yp,,0,0,29,,,,0,,,0.0,125,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
126,zaxlury5,,0,0,29,,,,0,,,0.0,126,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
127,lkryk3up,,0,0,29,,,,0,,,0.0,127,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
128,8b0ovgk4,,0,0,29,,,,0,,,0.0,128,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
129,ziwd3vd8,,0,0,29,,,,0,,,0.0,129,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
130,jizlb029,,0,0,29,,,,0,,,0.0,130,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,slvfalvu,,,,,0
1,anpt9hu9,63c515f70542e2ff1937031b,0,1,29,Consent_general,ConsentPage,2024-03-20 17:38:24.252870,1,,,0.0,1,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,1aii5uj2,,,,,0
2,0x4j1q21,62029a55ef1cb18a1337c61a,0,29,29,Thanks,MyPage,2024-03-20 17:41:40.423630,1,,,150.0,1,,150.0,,1,Invest,Invest,1.202,0,ST,2,0,1,1,1aii5uj2,,,,,0
3,o92u9l4v,5b6259be5256470001bd0c6d,0,29,29,Thanks,MyPage,2024-03-20 17:41:47.167399,1,,,200.0,1,,200.0,,0,Keep,Invest,2.052,0,ST,4,0,1,1,1aii5uj2,,,,,0
4,ryh4o3f5,5f627a1e4b807f1aa7e35280,0,29,29,Thanks,MyPage,2024-03-20 17:41:47.850885,1,,,50.0,1,,50.0,,1,Invest,Keep,13.299,0,ST,18,0,1,1,1aii5uj2,,,,,0
5,3nncr67p,63d83a4301d86333a75c1738,0,29,29,Thanks,MyPage,2024-03-20 17:41:47.939196,1,,,150.0,2,,150.0,,1,Invest,Invest,0.782,0,ST,2,0,1,1,1aii5uj2,,,,,0
6,4m60ql96,1J8007jZ1260959759qn5O6Z,0,1,29,Consent_general,ConsentPage,2024-03-20 17:41:49.484132,1,,,0.0,6,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,1aii5uj2,,,,,0
7,vpfi2wj7,5f2a12f5837dd81e5881b7cc,0,29,29,Thanks,MyPage,2024-03-20 17:41:49.464980,1,,,100.0,1,,100.0,,0,Keep,Keep,25.117,0,ST,7,0,1,1,1aii5uj2,,,,,0
8,uwvktruk,652be55d3d99a68b56fe7d56,0,29,29,Thanks,MyPage,2024-03-20 17:41:49.960958,1,,,150.0,1,,150.0,,1,Invest,Invest,1.709,0,ST,17,0,1,1,1aii5uj2,,,,,0
9,rtvsh9uh,63fa2f029381a13d9f2a36a8,0,29,29,Thanks,MyPage,2024-03-20 17:41:50.493497,1,,,150.0,1,,150.0,,1,Invest,Invest,1.845,0,ST,20,0,1,1,1aii5uj2,,,,,0
10,yvy1o9ot,1J8E07j3126ml59L5969n6SZ,0,1,29,Consent_general,ConsentPage,2024-03-20 17:41:52.679126,1,,,0.0,10,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,1aii5uj2,,,,,0
11,u7q1057e,5b72d3f8afce7600019fe275,0,29,29,Thanks,MyPage,2024-03-20 17:41:57.220141,1,,,50.0,2,,50.0,,1,Invest,Keep,7.66,0,ST,4,0,1,1,1aii5uj2,,,,,0
12,zkckijar,5bcd315d0f10750001d7f22e,0,29,29,Thanks,MyPage,2024-03-20 17:41:57.333499,1,,,100.0,1,,100.0,,0,Keep,Keep,3.659,0,ST,15,0,1,1,1aii5uj2,,,,,0
13,z99qwqpd,63386e75b02c4d7013c1198b,0,29,29,Thanks,MyPage,2024-03-20 17:41:58.686089,1,,,150.0,1,,150.0,,1,Invest,Invest,1.327,0,ST,5,0,1,1,1aii5uj2,,,,,0
14,5dumrn30,5efa7432ebc08a170f0aa15f,0,29,29,Thanks,MyPage,2024-03-20 17:41:59.338964,1,,,150.0,1,,150.0,,1,Invest,Invest,1.344,0,ST,3,0,1,1,1aii5uj2,,,,,0
15,s1pgrtk8,5608a73fd7def20012b7389d,0,29,29,Thanks,MyPage,2024-03-20 17:41:59.402000,1,,,100.0,2,,100.0,,0,Keep,Keep,3.212,0,ST,7,0,1,1,1aii5uj2,,,,,0
16,8hsyxl1o,55dbdc9d50a1f7001190d753,0,29,29,Thanks,MyPage,2024-03-20 17:41:59.539708,1,,,50.0,1,,50.0,,1,Invest,Keep,1.389,0,ST,6,0,1,1,1aii5uj2,,,,,0
17,3tgqhcev,65c2052576646afc7d0472d8,0,29,29,Thanks,MyPage,2024-03-20 17:42:02.004999,1,,,100.0,2,,100.0,,0,Keep,Keep,1.652,0,ST,15,0,1,1,1aii5uj2,,,,,0
18,bsaiubym,5ccb779b2c4e1f00159333ea,0,29,29,Thanks,MyPage,2024-03-20 17:42:02.162022,1,,,200.0,2,,200.0,,0,Keep,Invest,20.594,0,ST,18,0,1,1,1aii5uj2,,,,,0
19,qm0skt56,65b98fe25e75b5acc3f44626,0,29,29,Thanks,MyPage,2024-03-20 17:42:06.750718,1,,,50.0,1,,50.0,,1,Invest,Keep,4.29,0,ST,10,0,1,1,1aii5uj2,,,,,0
20,dyg52pig,5bec5b873ffbad0001e8b968,0,29,29,Thanks,MyPage,2024-03-20 17:42:08.502970,1,,,200.0,1,,200.0,,0,Keep,Invest,20.892,0,ST,14,0,1,1,1aii5uj2,,,,,0
21,q9yvt2sr,5c3d07a85a994b0001c10bb2,0,29,29,Thanks,MyPage,2024-03-20 17:42:08.600820,1,,,50.0,1,,50.0,,1,Invest,Keep,56.535,0,ST,12,0,1,1,1aii5uj2,,,,,0
22,ohs8eyfb,63f78071721a6cacdd63d835,0,6,29,Intro_ST,TestPage,2024-03-20 17:42:08.757296,1,,,0.0,22,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,1aii5uj2,,,,,0
23,hqxxi3hw,5d3221b8eb6cfa0001950113,0,29,29,Thanks,MyPage,2024-03-20 17:42:09.785286,1,,,50.0,1,,50.0,,1,Invest,Keep,1.818,0,ST,22,0,1,1,1aii5uj2,,,,,0
24,3dvipktt,6304b7a752adde130e57bddf,0,16,29,not_completed,MyPage,2024-03-20 17:42:10.668153,1,,,0.0,1,,0.0,,,Not yet,Not yet,,0,ST,51,0,0,1,1aii5uj2,,,,,0
25,3pxfyzca,5e1f7b2a4c9b832b34e7c9d3,0,29,29,Thanks,MyPage,2024-03-20 17:42:12.781815,1,,,200.0,1,,200.0,,0,Keep,Invest,58.396,0,ST,11,0,1,1,1aii5uj2,,,,,0
26,ksghwo71,60e4c09a4b30f16f5a1053e7,0,29,29,Thanks,MyPage,2024-03-20 17:42:15.263225,1,,,150.0,2,,150.0,,1,Invest,Invest,1.385,0,ST,17,0,1,1,1aii5uj2,,,,,0
27,2vv3p6gr,64776e3beba1085215214ec0,0,29,29,Thanks,MyPage,2024-03-20 17:42:18.146030,1,,,100.0,1,,100.0,,0,Keep,Keep,12.44,0,ST,9,0,1,1,1aii5uj2,,,,,0
28,xips3zsz,65cc0f39dfeb09215a6c4d0d,0,29,29,Thanks,MyPage,2024-03-20 17:42:21.168973,1,,,200.0,2,,200.0,,0,Keep,Invest,8.261,0,ST,10,0,1,1,1aii5uj2,,,,,0
29,pelpz8kl,62d86c63e2966588c71b9ff2,0,29,29,Thanks,MyPage,2024-03-20 17:42:21.956297,1,,,150.0,2,,150.0,,1,Invest,Invest,1.23,0,ST,5,0,1,1,1aii5uj2,,,,,0
30,8xh9weui,659ea3d1b0bc2e686e6aef35,0,29,29,Thanks,MyPage,2024-03-20 17:42:22.387857,1,,,100.0,2,,100.0,,0,Keep,Keep,1.91,0,ST,9,0,1,1,1aii5uj2,,,,,0
31,ueo31t4g,60079f45348bb62bdcd363ff,0,6,29,Intro_ST,TestPage,2024-03-20 17:42:22.902735,1,,,0.0,31,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,1aii5uj2,,,,,0
32,1szjyw88,5bcc60b95c2b810001dc68e2,0,29,29,Thanks,MyPage,2024-03-20 17:42:23.395060,1,,,150.0,2,,150.0,,1,Invest,Invest,1.775,0,ST,3,0,1,1,1aii5uj2,,,,,0
33,5ltfqaza,65e150a2cca2780f6d77dfa6,0,29,29,Thanks,MyPage,2024-03-20 17:42:24.656642,1,,,50.0,1,,50.0,,1,Invest,Keep,10.694,0,ST,13,0,1,1,1aii5uj2,,,,,0
34,w47pik8z,65c10f898294498f2342fd89,0,29,29,Thanks,MyPage,2024-03-20 17:42:26.649660,1,,,200.0,2,,200.0,,0,Keep,Invest,23.385,0,ST,12,0,1,1,1aii5uj2,,,,,0
35,cm0lesnp,65f31ae2cdcc56276a223828,0,4,29,Intro_ST,GameIntroPage,2024-03-20 17:42:26.978297,1,,,0.0,35,,0.0,,,Not yet,Not yet,,0,ST,1,0,0,1,1aii5uj2,,,,,0
36,dkvd0gi4,65a007f925c57b5873d500f7,0,29,29,Thanks,MyPage,2024-03-20 17:42:27.127342,1,,,50.0,1,,50.0,,1,Invest,Keep,4.839,0,ST,8,0,1,1,1aii5uj2,,,,,0
37,9mfbtlto,56e8bf5a870a8e000b4a8d6e,0,29,29,Thanks,MyPage,2024-03-20 17:42:28.020201,1,,,100.0,1,,100.0,,0,Keep,Keep,15.569,0,ST,19,0,1,1,1aii5uj2,,,,,0
38,73toy05o,65627e7e7b17879c112071aa,0,29,29,Thanks,MyPage,2024-03-20 17:42:28.514240,1,,,200.0,2,,200.0,,0,Keep,Invest,5.141,0,ST,6,0,1,1,1aii5uj2,,,,,0
