Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65fb18a9a02fa5d8b00d2f01,64402f7ad3d019dc99b9f3f0,APPROVED,Not Applicable,2024-03-20T17:11:05.963000Z,2024-03-20T17:22:17.593000Z,2024-03-21T14:57:10.478000Z,2024-03-20T17:23:21.113072Z,672.0,CIH2THBV,2411,23,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb18e93b37d18140828379,5deb341d35575a2547b1f85a,APPROVED,Not Applicable,2024-03-20T17:13:02.385000Z,2024-03-20T17:23:01.610000Z,2024-03-21T14:57:10.769000Z,2024-03-20T17:24:02.728248Z,600.0,CIH2THBV,1887,39,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb18f3243f6f342ebed288,5d4869cc692e5400197a980c,APPROVED,Not Applicable,2024-03-20T17:12:28.324000Z,2024-03-20T17:24:06.421000Z,2024-03-21T14:57:11.008000Z,2024-03-20T17:24:41.763627Z,699.0,CIH2THBV,937,26,Male,White,United States,United States,United States,English,No,Part-Time
65fb18f892ce3671a6320967,5dc483cf74939e34e55c3619,APPROVED,Not Applicable,2024-03-20T17:12:29.164000Z,2024-03-20T17:21:13.086000Z,2024-03-21T14:57:11.335000Z,2024-03-20T17:22:00.958996Z,524.0,CIH2THBV,7053,73,Male,White,United States,United States,United States,English,No,Part-Time
65fb190444b53e24f4349d5b,6010b744db280e455a5250bd,APPROVED,Not Applicable,2024-03-20T17:12:44.362000Z,2024-03-20T17:24:42.587000Z,2024-03-21T14:57:11.791000Z,2024-03-20T17:24:53.983945Z,719.0,CIH2THBV,4656,57,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb19148a36a8c7cc0a79d5,6150ad2e7810ffa81684d2cb,APPROVED,Not Applicable,2024-03-20T17:14:51.227000Z,2024-03-20T17:26:25.504000Z,2024-03-21T14:57:12.302000Z,2024-03-20T17:26:26.394412Z,695.0,CIH2THBV,2073,41,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
65fb1915324ca79fa5637fb6,5d63867550d0dd0017805976,APPROVED,Not Applicable,2024-03-20T17:13:04.021000Z,2024-03-20T17:24:39.934000Z,2024-03-21T14:57:12.651000Z,2024-03-20T17:24:53.152925Z,696.0,CIH2THBV,6447,40,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb19163669cccb93a67898,63d152150ad28a2b24aa507a,APPROVED,Not Applicable,2024-03-20T17:13:06.611000Z,2024-03-20T17:21:59.177000Z,2024-03-21T14:57:13.092000Z,2024-03-20T17:22:57.475107Z,533.0,CIH2THBV,2305,34,Female,Asian,India,United States,United States,English,No,Full-Time
65fb1927d32a9ba27d5c5a19,5df4892578322533c70aecdf,APPROVED,Not Applicable,2024-03-20T17:13:11.173000Z,2024-03-20T17:20:01.014000Z,2024-03-21T14:57:13.451000Z,2024-03-20T17:20:02.340029Z,410.0,CIH2THBV,5961,25,Male,Asian,United States,United States,United States,English,No,Full-Time
65fb192f60a83e07faf0e5aa,651dc3d05cac9714062c2034,APPROVED,Not Applicable,2024-03-20T17:13:19.489000Z,2024-03-20T17:41:06.195000Z,2024-03-21T14:57:13.823000Z,2024-03-20T17:41:47.973032Z,1667.0,CIH2THBV,817,51,Female,Black,United States,United States,United States,English,Yes,Full-Time
65fb193ee7a1c530eed98ad9,62976e7114308ee7c69d10ae,APPROVED,Not Applicable,2024-03-20T17:13:39.514000Z,2024-03-20T17:22:59.275000Z,2024-03-21T14:57:14.097000Z,2024-03-20T17:24:00.369380Z,560.0,CIH2THBV,3002,41,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1952745059b3a48d7a95,5bef64b373e44f0001092811,APPROVED,Not Applicable,2024-03-20T17:13:56.457000Z,2024-03-20T17:23:02.050000Z,2024-03-21T14:57:14.356000Z,2024-03-20T17:24:03.568371Z,546.0,CIH2THBV,5045,31,Female,White,United States,United States,United States,English,No,Full-Time
65fb19555da89a279f64bd15,5c223d4a4a7e1f000137e5b9,APPROVED,Not Applicable,2024-03-20T17:14:01.353000Z,2024-03-20T17:24:12.278000Z,2024-03-21T14:57:14.681000Z,2024-03-20T17:24:43.976137Z,611.0,CIH2THBV,5570,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
65fb1967d512b8c68f6f17bc,5f2f03deec679e2cf4a992e6,APPROVED,Not Applicable,2024-03-20T17:14:54.529000Z,2024-03-20T17:27:41.950000Z,2024-03-21T14:57:14.915000Z,2024-03-20T17:27:43.087915Z,768.0,CIH2THBV,5512,35,Male,White,United States,United States,United States,English,No,Full-Time
65fb1968435df4fd88a0f3e4,58742bf5d53c97000159df8c,APPROVED,Not Applicable,2024-03-20T17:16:21.860000Z,2024-03-20T17:26:01.906000Z,2024-03-21T14:57:15.175000Z,2024-03-20T17:26:02.424719Z,581.0,CIH2THBV,6880,34,Female,White,United States,United States,United States,English,No,Part-Time
65fb196b08256b472ddcbc2f,63dd3dd2593c92be97d8dbde,APPROVED,Not Applicable,2024-03-20T17:14:30.344000Z,2024-03-20T17:21:22.613000Z,2024-03-21T14:57:15.400000Z,2024-03-20T17:22:15.878919Z,413.0,CIH2THBV,2710,21,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
65fb196f833cb391f6260951,657b111e0f834cfa496bd068,APPROVED,Not Applicable,2024-03-20T17:14:29.304000Z,2024-03-20T17:26:37.926000Z,2024-03-21T14:57:15.704000Z,2024-03-20T17:26:49.545744Z,729.0,CIH2THBV,781,51,Female,Black,United States,United States,United States,English,No,Full-Time
65fb1974841d192d8443840a,5de5496937e1d50ca63e0fa5,APPROVED,Not Applicable,2024-03-20T17:14:35.731000Z,2024-03-20T17:24:05.969000Z,2024-03-21T14:57:16.001000Z,2024-03-20T17:24:41.427899Z,571.0,CIH2THBV,5393,71,Female,White,United States,United States,United States,English,No,Full-Time
65fb197a1b9817a65cb87769,5d2fb8f7034d7d000164bd18,APPROVED,Not Applicable,2024-03-20T17:14:41.251000Z,2024-03-20T17:28:45.710000Z,2024-03-21T14:57:16.395000Z,2024-03-20T17:28:46.253776Z,845.0,CIH2THBV,3661,36,Female,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED
65fb197df23472905ddf2c59,62c08fa6cab36e3a08790b49,APPROVED,Not Applicable,2024-03-20T17:18:24.222000Z,2024-03-20T17:33:06.193000Z,2024-03-21T14:57:16.714000Z,2024-03-20T17:33:06.912379Z,882.0,CIH2THBV,4104,69,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1984fda3120113e4800b,6429ffe11a9806a9a95ad072,APPROVED,Not Applicable,2024-03-20T17:15:30.535000Z,2024-03-20T17:28:02.692000Z,2024-03-21T14:57:16.976000Z,2024-03-20T17:28:03.510315Z,753.0,CIH2THBV,2721,72,Female,White,United States,United States,United States,English,No,Part-Time
65fb198c3f20aca5112fad31,5ffb8c5b60571908f3ac19fa,APPROVED,Not Applicable,2024-03-20T17:14:52.317000Z,2024-03-20T17:24:29.721000Z,2024-03-21T14:57:17.301000Z,2024-03-20T17:24:49.366872Z,578.0,CIH2THBV,7686,42,Male,White,United States,United States,United States,English,No,Part-Time
65fb199c685b72ec4ea47605,63a9a8f2f098b7e45bd03721,APPROVED,Not Applicable,2024-03-20T17:15:19.029000Z,2024-03-20T17:28:13.010000Z,2024-03-21T14:57:17.654000Z,2024-03-20T17:28:13.488848Z,774.0,CIH2THBV,2471,69,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
65fb199ef38ca48c084cb5f6,611c0f606e7c5373600b2943,APPROVED,Not Applicable,2024-03-20T17:15:16.300000Z,2024-03-20T17:33:06.433000Z,2024-03-21T14:57:17.942000Z,2024-03-20T17:33:07.052821Z,1071.0,CIH2THBV,1269,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb19a29ca3b3979e4cb5ef,6387984be099d077b7cd8508,APPROVED,Not Applicable,2024-03-20T17:15:24.833000Z,2024-03-20T17:30:58.939000Z,2024-03-21T14:57:18.190000Z,2024-03-20T17:30:59.468480Z,935.0,CIH2THBV,2552,54,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb19a4cbc1ea83b144601d,5d350282cec7150015d16494,APPROVED,Not Applicable,2024-03-20T17:15:21.847000Z,2024-03-20T17:24:51.264000Z,2024-03-21T14:57:18.488000Z,2024-03-20T17:24:57.645791Z,570.0,CIH2THBV,976,39,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
65fb19a5808bd376baf6fd3d,6412285c18716831333d53b3,APPROVED,Not Applicable,2024-03-20T17:15:22.827000Z,2024-03-20T17:36:31.638000Z,2024-03-21T14:57:18.775000Z,2024-03-20T17:36:38.926232Z,1269.0,CIH2THBV,1781,65,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb19aa407e477d3abe8506,58ac91c38bf22a00015b91b3,APPROVED,Not Applicable,2024-03-20T17:15:26.773000Z,2024-03-20T17:26:06.360000Z,2024-03-21T14:57:19.028000Z,2024-03-20T17:26:06.810210Z,640.0,CIH2THBV,7046,56,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb19ab7709c569073c69d4,5df3c82961b48a2907204173,APPROVED,Not Applicable,2024-03-20T17:15:23.346000Z,2024-03-20T17:25:10.919000Z,2024-03-21T14:57:19.260000Z,2024-03-20T17:25:11.674354Z,588.0,CIH2THBV,6062,40,Male,White,United States,United States,United States,English,No,Full-Time
65fb19af44b53e24f4349d98,5ef246c6d2b9060809858e7e,APPROVED,Not Applicable,2024-03-20T17:23:43.955000Z,2024-03-20T17:38:54.366000Z,2024-03-21T14:57:19.521000Z,2024-03-20T17:41:25.907634Z,911.0,CIH2THBV,4285,24,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
65fb19b0b3cf4148701033b0,5e84bd7c34d5d9072128fac1,APPROVED,Not Applicable,2024-03-20T17:15:50.795000Z,2024-03-20T17:26:59.977000Z,2024-03-21T14:57:19.749000Z,2024-03-20T17:27:00.664787Z,670.0,CIH2THBV,4147,36,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb19ba808bd376baf6fd45,56caf7b564c068000c4d798a,APPROVED,Not Applicable,2024-03-20T17:15:43.883000Z,2024-03-20T17:29:02.770000Z,2024-03-21T14:57:20.013000Z,2024-03-20T17:29:03.249656Z,799.0,CIH2THBV,2799,43,Female,White,United States,United States,United States,English,No,Full-Time
65fb19c3d7d89f28a29e507f,6413665e5dec6a98797ef5ab,APPROVED,Not Applicable,2024-03-20T17:15:54.711000Z,2024-03-20T17:22:41.487000Z,2024-03-21T14:57:20.259000Z,2024-03-20T17:23:48.027866Z,407.0,CIH2THBV,863,19,Male,White,United States,United States,United States,English,No,Part-Time
65fb19cab3cf4148701033b5,606e3ddf19540080228e3a0c,APPROVED,Not Applicable,2024-03-20T17:15:59.380000Z,2024-03-20T17:22:59.273000Z,2024-03-21T14:57:20.893000Z,2024-03-20T17:24:00.245886Z,420.0,CIH2THBV,5595,32,Female,White,United States,United States,United States,English,No,Full-Time
65fb19cbd075246878c03bad,65dea762ac0ca424b0ac42ed,APPROVED,Not Applicable,2024-03-20T17:15:59.255000Z,2024-03-20T17:23:38.967000Z,2024-03-21T14:57:21.217000Z,2024-03-20T17:24:20.854791Z,460.0,CIH2THBV,196,23,Female,White,United States,United States,United States,English,No,Full-Time
65fb19dc048393665b258811,657b30f313bd945721ab89dc,APPROVED,Not Applicable,2024-03-20T17:16:19.714000Z,2024-03-20T17:33:52.971000Z,2024-03-21T14:57:21.682000Z,2024-03-20T17:33:55.643302Z,1054.0,CIH2THBV,343,38,Female,Black,Ghana,United States,United States,English,No,Full-Time
65fb19dc3e482af4f13288de,6034badeb512f97ce3682dc7,APPROVED,Not Applicable,2024-03-20T17:16:17.362000Z,2024-03-20T17:29:32.236000Z,2024-03-21T14:57:21.988000Z,2024-03-20T17:29:32.691465Z,795.0,CIH2THBV,4323,48,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb19e09bc288d75e6f17d5,5c7e764fa7432a00169e1499,APPROVED,Not Applicable,2024-03-20T17:16:22.299000Z,2024-03-20T17:27:32.369000Z,2024-03-21T14:57:22.224000Z,2024-03-20T17:27:32.796893Z,671.0,CIH2THBV,1410,45,Male,Black,United States,United States,United States,English,No,Full-Time
65fb19e1050d28c5741b1f9a,656607db0fc2ad7c7b0948fa,APPROVED,Not Applicable,2024-03-20T17:16:17.845000Z,2024-03-20T17:27:15.083000Z,2024-03-21T14:57:22.476000Z,2024-03-20T17:27:15.656445Z,658.0,CIH2THBV,881,26,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
65fb19e5b66cd69d21f0e5ad,65f37b2a052a9616b7b9d0f2,APPROVED,Not Applicable,2024-03-20T17:16:29.671000Z,2024-03-20T17:26:01.628000Z,2024-03-21T14:57:22.734000Z,2024-03-20T17:26:02.178779Z,572.0,CIH2THBV,44,24,Male,White,United States,United States,United States,English,No,Part-Time
65fb19e6989ba265d2f64f62,570bc1ffb9b52b00102db939,APPROVED,Not Applicable,2024-03-20T17:16:30.257000Z,2024-03-20T17:26:18.385000Z,2024-03-21T14:57:22.987000Z,2024-03-20T17:26:18.891464Z,589.0,CIH2THBV,8441,42,Female,White,United States,United States,United States,English,No,Other
65fb19ebea32eb82cfef89fd,5e6033dbfb4665381e27f2fc,APPROVED,Not Applicable,2024-03-20T17:16:32.092000Z,2024-03-20T17:28:29.961000Z,2024-03-21T14:57:23.252000Z,2024-03-20T17:28:30.429067Z,718.0,CIH2THBV,2647,42,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb19ecf7d5b50b078d54ef,601b9077694f034f0092dd8f,APPROVED,Not Applicable,2024-03-20T17:17:08.270000Z,2024-03-20T17:28:45.450000Z,2024-03-21T14:57:23.847000Z,2024-03-20T17:28:45.975324Z,698.0,CIH2THBV,2236,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb19ecabd90098ef19a3b7,65de3f6558e2556c9250e39e,APPROVED,Not Applicable,2024-03-20T17:16:43.859000Z,2024-03-20T17:25:44.518000Z,2024-03-21T14:57:23.539000Z,2024-03-20T17:25:45.288018Z,541.0,CIH2THBV,144,49,Male,White,United States,United States,United States,English,No,Full-Time
65fb19eee7a1c530eed98b13,65444bbc48998c14318caf9f,APPROVED,Not Applicable,2024-03-20T17:22:23.117000Z,2024-03-20T17:30:36.099000Z,2024-03-21T14:57:24.653000Z,2024-03-20T17:30:36.725177Z,493.0,CIH2THBV,1119,67,Female,White,United States,United States,United States,English,No,Full-Time
65fb19ef18be2d25ecf09cf7,63c09186d75a9bbd3bec5652,APPROVED,Not Applicable,2024-03-20T17:25:46.270000Z,2024-03-20T17:44:30.427000Z,2024-03-21T14:57:24.960000Z,2024-03-20T17:44:30.968058Z,1125.0,CIH2THBV,1213,49,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb19f58a4371fd39f2b3c1,651c4484ba17050f6b716614,APPROVED,Not Applicable,2024-03-20T17:20:03.713000Z,2024-03-20T17:31:02.722000Z,2024-03-21T14:57:25.193000Z,2024-03-20T17:31:03.146662Z,660.0,CIH2THBV,1365,30,Male,White,United States,United States,United States,English,No,Full-Time
65fb19fad8845db5cab69ec2,5fe112243ce806b5704eca6e,APPROVED,Not Applicable,2024-03-20T17:16:46.530000Z,2024-03-20T17:26:01.549000Z,2024-03-21T14:57:25.429000Z,2024-03-20T17:26:02.163929Z,556.0,CIH2THBV,5493,43,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1a06b66cd69d21f0e5af,559ffa9bfdf99b0ad674856a,APPROVED,Not Applicable,2024-03-20T17:17:00.800000Z,2024-03-20T17:23:51.903000Z,2024-03-21T14:57:25.662000Z,2024-03-20T17:24:33.144295Z,412.0,CIH2THBV,2213,38,Male,Asian,United States,United States,United States,English,No,Full-Time
65fb1a0da35eb2d308075f0f,628dfaf2fdd97303f3087572,APPROVED,Not Applicable,2024-03-20T17:17:01.022000Z,2024-03-20T17:28:14.356000Z,2024-03-21T14:57:25.875000Z,2024-03-20T17:28:14.810870Z,674.0,CIH2THBV,3873,33,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
65fb1a0de7a1c530eed98b21,628f7ed6b17795e8b70cc336,APPROVED,Not Applicable,2024-03-20T17:19:50.462000Z,2024-03-20T17:36:47.339000Z,2024-03-21T14:57:26.127000Z,2024-03-20T17:37:03.405899Z,1017.0,CIH2THBV,3570,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
65fb1a129aa3798e8035a537,6516d5862e627be30bea296f,APPROVED,Not Applicable,2024-03-20T17:17:12.554000Z,2024-03-20T17:27:26.316000Z,2024-03-21T14:57:26.353000Z,2024-03-20T17:27:26.874071Z,614.0,CIH2THBV,1539,53,Male,White,United States,United States,United States,English,No,Full-Time
65fb1a1685fddca5462587fe,633f4f203450d46b01e3d16b,APPROVED,Not Applicable,2024-03-20T17:22:15.095000Z,2024-03-20T17:34:53.869000Z,2024-03-21T14:57:26.641000Z,2024-03-20T17:34:54.821318Z,759.0,CIH2THBV,4000,35,Male,White,Netherlands,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb1a1b4d8bbeceaed84c9f,60f6ce6de6cf393bcde0c14d,APPROVED,Not Applicable,2024-03-20T17:17:15.262000Z,2024-03-20T17:32:04.787000Z,2024-03-21T14:57:26.914000Z,2024-03-20T17:32:05.261749Z,890.0,CIH2THBV,2862,59,Female,White,United States,United States,United States,English,No,Full-Time
