Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65fb1a22df32078f1819a3c4,61575f1257634f8182c29c16,APPROVED,Not Applicable,2024-03-20T17:17:26.203000Z,2024-03-20T17:28:31.506000Z,2024-03-21T14:57:27.130000Z,2024-03-20T17:28:31.898246Z,666.0,CIH2THBV,6549,32,Male,White,United States,United States,United States,English,No,Full-Time
65fb1a2444b53e24f4349dcb,657a151c1529c17f751d218d,APPROVED,Not Applicable,2024-03-20T17:18:14.302000Z,2024-03-20T17:31:19.189000Z,2024-03-21T14:57:27.418000Z,2024-03-20T17:31:19.688292Z,785.0,CIH2THBV,393,23,Female,Asian,United States,United States,United States,English,No,Full-Time
65fb1a32841d192d84438435,6506f9e821e92759b20c2be6,APPROVED,Not Applicable,2024-03-20T17:17:38.336000Z,2024-03-20T17:25:43.337000Z,2024-03-21T14:57:27.726000Z,2024-03-20T17:25:43.854970Z,486.0,CIH2THBV,942,39,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb1a337135312b2243844f,6400e3697879c55c323f34d0,APPROVED,Not Applicable,2024-03-20T17:17:56.316000Z,2024-03-20T17:28:47.761000Z,2024-03-21T14:57:28.004000Z,2024-03-20T17:28:48.240120Z,652.0,CIH2THBV,1806,31,Male,White,United States,United States,United States,English,No,Part-Time
65fb1a35f4aea35207fbe66e,6234d77291179c1badffad36,APPROVED,Not Applicable,2024-03-20T17:18:16.467000Z,2024-03-20T17:40:51.987000Z,2024-03-21T14:57:28.354000Z,2024-03-20T17:41:42.906395Z,1356.0,CIH2THBV,3346,29,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb1a3a7b98920f3c103404,65c642e97c58317f4730e6a0,APPROVED,Not Applicable,2024-03-20T17:17:56.812000Z,2024-03-20T17:35:37.846000Z,2024-03-21T14:57:28.671000Z,2024-03-20T17:35:38.490290Z,1062.0,CIH2THBV,218,63,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65fb1a3d3b0970ccf390560e,5fd9227fbeeb773aa4d6c986,APPROVED,Not Applicable,2024-03-20T17:17:51.844000Z,2024-03-20T17:24:00.406000Z,2024-03-21T14:57:28.980000Z,2024-03-20T17:24:39.108897Z,369.0,CIH2THBV,5471,34,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
65fb1a4498e33fe0c5f3cf87,5f3d6975ef131710ed519c7a,APPROVED,Not Applicable,2024-03-20T17:18:01.564000Z,2024-03-20T17:25:59.349000Z,2024-03-21T14:57:29.777000Z,2024-03-20T17:25:59.998543Z,478.0,CIH2THBV,5684,35,Male,Mixed,United States,United States,United States,English,No,Full-Time
65fb1a442ed7d4b735bc489d,655fa05b1303f59972ea6555,APPROVED,Not Applicable,2024-03-20T17:18:09.151000Z,2024-03-20T17:32:44.987000Z,2024-03-21T14:57:29.568000Z,2024-03-20T17:32:45.400437Z,876.0,CIH2THBV,972,32,Female,Black,United States,United States,United States,English,No,Full-Time
65fb1a47d0664c36d9be851e,56fa002e8425ef000b3a4276,APPROVED,Not Applicable,2024-03-20T17:18:04.418000Z,2024-03-20T17:26:42.868000Z,2024-03-21T14:57:29.976000Z,2024-03-20T17:26:49.879766Z,519.0,CIH2THBV,8122,35,Male,White,United States,United States,United States,English,No,Full-Time
65fb1af7050d28c5741b1fdc,65959f82b8fe41e7115815a1,APPROVED,Not Applicable,2024-03-20T17:21:46.799000Z,2024-03-20T17:31:36.480000Z,2024-03-21T14:57:30.192000Z,2024-03-20T17:31:36.989638Z,590.0,CIH2THBV,707,30,Female,Black,United States,United States,United States,English,Yes,Full-Time
65fb1af7eab083a4380c7057,638fdf87700dd1228bade2e1,APPROVED,Not Applicable,2024-03-20T17:20:55.644000Z,2024-03-20T17:29:12.687000Z,2024-03-21T14:57:30.412000Z,2024-03-20T17:29:13.482133Z,498.0,CIH2THBV,3606,70,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb1afc74c1a62700124237,601b28841ca7bb2f8edaa293,APPROVED,Not Applicable,2024-03-20T17:21:11.043000Z,2024-03-20T17:28:42.585000Z,2024-03-21T14:57:30.703000Z,2024-03-20T17:28:43.085616Z,452.0,CIH2THBV,2944,32,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
65fb1afecbc1ea83b14460bd,6312ada1ce715ee3916c3748,APPROVED,Not Applicable,2024-03-20T17:21:17.763000Z,2024-03-20T17:33:56.631000Z,2024-03-21T14:57:30.943000Z,2024-03-20T17:33:58.044145Z,759.0,CIH2THBV,2089,30,Male,White,United States,United States,United States,English,No,Full-Time
65fb1b001f533673a750d1a6,60ff1981688229d1e3eb43e9,APPROVED,Not Applicable,2024-03-20T17:21:08.542000Z,2024-03-20T17:34:08.806000Z,2024-03-21T14:57:31.198000Z,2024-03-20T17:34:09.329875Z,781.0,CIH2THBV,1388,59,Female,White,United States,United States,United States,English,No,Full-Time
65fb1b0308256b472ddcbc9f,65c243c37e0d77ca70ee030e,APPROVED,Not Applicable,2024-03-20T17:21:11.183000Z,2024-03-20T17:33:41.519000Z,2024-03-21T14:57:31.465000Z,2024-03-20T17:33:44.371751Z,751.0,CIH2THBV,495,22,Female,Mixed,United States,United States,United States,English,No,Full-Time
65fb1b050b437f3b983ae08f,65e85ad0d2ec2a33602e60ea,APPROVED,Not Applicable,2024-03-20T17:21:15.313000Z,2024-03-20T17:37:02.553000Z,2024-03-21T14:57:31.687000Z,2024-03-20T17:40:23.953785Z,948.0,CIH2THBV,33,37,Male,White,United States,United States,United States,English,No,Other
65fb1b06861a433336e083eb,60e364349645120ba12a3d70,APPROVED,Not Applicable,2024-03-20T17:21:35.438000Z,2024-03-20T17:35:45.600000Z,2024-03-21T14:57:31.922000Z,2024-03-20T17:35:46.258711Z,851.0,CIH2THBV,1954,30,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb1b070531cbe99ef21a58,63ebd1cd6715f8cbe3405c82,APPROVED,Not Applicable,2024-03-20T17:21:11.185000Z,2024-03-20T17:31:05.402000Z,2024-03-21T14:57:32.145000Z,2024-03-20T17:31:05.934057Z,595.0,CIH2THBV,3381,49,Female,Black,United States,United States,United States,English,Yes,Full-Time
65fb1b07a021bdfa0beccc3d,613929236e3092c6bad219ab,APPROVED,Not Applicable,2024-03-20T17:21:16.983000Z,2024-03-20T17:42:11.439000Z,2024-03-21T14:57:32.393000Z,2024-03-20T17:42:15.246637Z,1255.0,CIH2THBV,2070,35,Male,White,United States,United States,United States,English,No,Full-Time
65fb1b07f06cb3c4611241f8,55f1d57632af74001217014d,APPROVED,Not Applicable,2024-03-20T17:21:11.976000Z,2024-03-20T17:46:46.084000Z,2024-03-21T14:57:32.671000Z,2024-03-20T17:46:46.631282Z,1535.0,CO4SDEJE,806,28,Female,White,United States,United States,United States,English,No,Other
65fb1b090f00888df7d98b0d,600db78b56935a5dd8c759b3,APPROVED,Not Applicable,2024-03-20T17:21:21.537000Z,2024-03-20T17:34:18.553000Z,2024-03-21T14:57:32.997000Z,2024-03-20T17:34:19.126230Z,778.0,CIH2THBV,945,36,Female,White,United States,United States,United States,English,No,Full-Time
65fb1b0bb2eab1ebeabed30b,656cfa13c7a413e298816ba9,APPROVED,Not Applicable,2024-03-20T17:21:20.252000Z,2024-03-20T17:32:49.687000Z,2024-03-21T14:57:33.259000Z,2024-03-20T17:32:50.317741Z,690.0,CIH2THBV,358,35,Female,Black,United States,United States,United States,English,No,Full-Time
65fb1b0bb7f1fb648d7418fd,63bd971320ab2d40a1d02aa8,APPROVED,Not Applicable,2024-03-20T17:22:07.308000Z,2024-03-20T17:30:36.258000Z,2024-03-21T14:57:33.492000Z,2024-03-20T17:30:37.475490Z,509.0,CIH2THBV,2700,48,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1b0c7b98920f3c103440,5e28f70500bb310cf3934256,APPROVED,Not Applicable,2024-03-20T17:21:29.650000Z,2024-03-20T17:30:57.732000Z,2024-03-21T14:57:33.727000Z,2024-03-20T17:30:58.628547Z,569.0,CIH2THBV,790,24,Male,Other,United States,United States,United States,English,Yes,Full-Time
65fb1b0d5da89a279f64bdb1,658574304634f5056c49285c,APPROVED,Not Applicable,2024-03-20T17:21:25.810000Z,2024-03-20T17:41:37.093000Z,2024-03-21T14:57:34.258000Z,2024-03-20T17:41:54.228105Z,1212.0,CIH2THBV,542,44,Male,Black,Ghana,United States,United States,English,No,Full-Time
65fb1b0d2c23591a192609cd,6272892b05043371638ee032,APPROVED,Not Applicable,2024-03-20T17:21:22.366000Z,2024-03-20T17:33:26.308000Z,2024-03-21T14:57:33.962000Z,2024-03-20T17:33:27.398513Z,724.0,CIH2THBV,1929,45,Female,White,United States,United States,United States,English,No,Full-Time
65fb1b0e733ff9a2abfd35da,65e1f75ab3efd22e847cfbf0,APPROVED,Not Applicable,2024-03-20T17:21:18.540000Z,2024-03-20T17:29:15.673000Z,2024-03-21T14:57:34.575000Z,2024-03-20T17:29:16.148217Z,478.0,CIH2THBV,116,23,Female,White,United States,United States,United States,English,No,Full-Time
65fb1b0f6ce3acfbb6327f4a,646ac5581ee782f7fc945861,APPROVED,Not Applicable,2024-03-20T17:21:42.191000Z,2024-03-20T17:32:37.199000Z,2024-03-21T14:57:34.886000Z,2024-03-20T17:32:37.763498Z,656.0,CIH2THBV,273,58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1b0fe201131d2c618310,64307c41aa1212bc732f9dfc,APPROVED,Not Applicable,2024-03-20T17:21:25.928000Z,2024-03-20T17:31:31.904000Z,2024-03-21T14:57:35.106000Z,2024-03-20T18:31:40.595013Z,606.0,CIH2THBV,1146,64,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1b100531cbe99ef21a5f,65e64c08cd1bf3d6ab957af7,APPROVED,Not Applicable,2024-03-20T17:21:44.870000Z,2024-03-20T17:39:01.138000Z,2024-03-21T14:57:35.592000Z,2024-03-20T17:41:26.896625Z,1037.0,CIH2THBV,57,57,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1b1196788e1012f3cfe9,63be3c7ab7bccecc7dc80cd4,APPROVED,Not Applicable,2024-03-20T17:22:08.890000Z,2024-03-20T17:32:31.801000Z,2024-03-21T14:57:36.111000Z,2024-03-20T17:32:32.646036Z,623.0,CIH2THBV,2743,40,Female,Black,United States,United States,United States,English,No,Part-Time
65fb1b11156382de31161903,65959a63cb30f7348aba06f0,APPROVED,Not Applicable,2024-03-20T17:22:07.968000Z,2024-03-20T17:30:18.553000Z,2024-03-21T14:57:35.854000Z,2024-03-20T17:30:19.089422Z,491.0,CIH2THBV,767,34,Female,Asian,United States,United States,United States,English,No,Full-Time
65fb1b12fbadafc92dfb8996,63d9bbe653e18c0a4e74f51f,APPROVED,Not Applicable,2024-03-20T17:21:22.485000Z,2024-03-20T17:28:46.668000Z,2024-03-21T14:57:36.642000Z,2024-03-20T17:28:47.189168Z,445.0,CIH2THBV,1766,49,Female,Black,United States,United States,United States,English,Yes,Full-Time
65fb1b126259c00976e89db6,63614f71fa75fcbcee84f2ac,APPROVED,Not Applicable,2024-03-20T17:24:52.498000Z,2024-03-20T17:32:10.769000Z,2024-03-21T14:57:36.361000Z,2024-03-20T17:32:11.239485Z,439.0,CIH2THBV,2182,44,Male,White,United States,United States,United States,English,No,Full-Time
65fb1b130eae1d9fa0739973,657a6ecc62c29be44b207d5d,APPROVED,Not Applicable,2024-03-20T17:21:28.767000Z,2024-03-20T17:37:45.544000Z,2024-03-21T14:57:36.913000Z,2024-03-20T17:41:19.961681Z,977.0,CIH2THBV,658,68,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1b14f4aea35207fbe69a,63ea6fc5092518554c9b8111,APPROVED,Not Applicable,2024-03-20T17:21:45.381000Z,2024-03-20T17:35:25.199000Z,2024-03-21T14:57:37.437000Z,2024-03-20T17:35:26.363799Z,820.0,CIH2THBV,1635,41,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb1b146ffa4bf500925e84,60955a048531613c66404fb2,APPROVED,Not Applicable,2024-03-20T17:21:41.590000Z,2024-03-20T17:29:22.517000Z,2024-03-21T14:57:37.152000Z,2024-03-20T17:29:23.042444Z,461.0,CIH2THBV,828,36,Female,Mixed,United States,United States,United States,English,Yes,Full-Time
65fb1b16a4d27b2b06b08856,5d4c7ac3e8ec490018b0050d,APPROVED,Not Applicable,2024-03-20T17:21:29.557000Z,2024-03-20T17:33:42.249000Z,2024-03-21T14:57:38.037000Z,2024-03-20T17:33:45.466761Z,733.0,CIH2THBV,5001,65,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1b1697d1e2363b2b127e,63e51bd9b573cd46809e1d56,APPROVED,Not Applicable,2024-03-20T17:21:29.315000Z,2024-03-20T17:32:08.155000Z,2024-03-21T14:57:37.717000Z,2024-03-20T17:32:09.211060Z,639.0,CIH2THBV,3167,29,Male,Asian,United States,United States,United States,English,No,Full-Time
65fb1b17ac93fc6f6109cb90,60f43c3a0fd9723feba1af38,APPROVED,Not Applicable,2024-03-20T17:21:27.588000Z,2024-03-20T17:37:19.603000Z,2024-03-21T14:57:38.292000Z,2024-03-20T17:41:08.870565Z,953.0,CIH2THBV,6897,53,Male,White,France,United States,United States,English,DATA_EXPIRED,Full-Time
65fb1b18d7d89f28a29e50b4,5e34325430e5263f0bebb32d,APPROVED,Not Applicable,2024-03-20T17:27:18.740000Z,2024-03-20T17:41:19.461000Z,2024-03-21T14:57:38.565000Z,2024-03-20T17:41:50.421727Z,841.0,CO4SDEJE,2500,69,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb1bef1d8df50646906944,632d68dde8d04677f58d963c,APPROVED,Not Applicable,2024-03-20T17:25:13.482000Z,2024-03-20T17:32:13.092000Z,2024-03-21T14:57:38.858000Z,2024-03-20T17:32:13.588611Z,420.0,CIH2THBV,3381,26,Male,White,United States,United States,United States,English,No,Part-Time
65fb1cba83d598cc650ff31a,5e8f53644b34ff22d9b3a1c5,APPROVED,Not Applicable,2024-03-20T17:28:31.576000Z,2024-03-20T17:38:17.712000Z,2024-03-21T14:57:39.211000Z,2024-03-20T17:41:23.516351Z,587.0,CIH2THBV,2781,41,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb18ef3e482af4f13288a8,63f82a4ff43ec144ca3622a8,RETURNED,Not Applicable,2024-03-20T17:12:20.251000Z,,,,,,2489,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb191a692d263ce53288c6,6553ec2b42938fd3b702d694,RETURNED,Not Applicable,2024-03-20T17:13:07.083000Z,,,,,,210,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1995d98ea1266dd84cb3,62877d5f6a054e53313ac916,RETURNED,Not Applicable,2024-03-20T17:25:01.839000Z,,,,,,7412,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1997d50ca76578d959d0,63852498bcb698988baa11c2,RETURNED,Not Applicable,2024-03-20T17:15:09.052000Z,,,,,,3356,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb19c8841d192d84438421,60c770aa2d2928bfda4c7cd4,RETURNED,Not Applicable,2024-03-20T17:15:58.956000Z,,,,,,6272,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb19ea5696cc6a922c312a,608437f0b139060610c9f0c1,RETURNED,Not Applicable,2024-03-20T17:16:38.183000Z,,,,,,3952,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1a02baee135ab4fbe69f,5f77c6a1a110ce346dc016ec,RETURNED,Not Applicable,2024-03-20T17:16:53.904000Z,,,,,,5422,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1a0f9aa3798e8035a535,5a7a1973000dab00018c3410,RETURNED,Not Applicable,2024-03-20T17:20:08.882000Z,,,,,,5423,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1a2c9ca3b3979e4cb60a,6543abd612dc7fc77f466814,RETURNED,Not Applicable,2024-03-20T17:17:35.933000Z,,,,,,1031,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1a34e165172a9b3b7070,627448a7458cf55c0cdea3bb,RETURNED,Not Applicable,2024-03-20T17:17:43.980000Z,,,,,,2492,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1a3e9f6a5747bf2c30db,5ba292385301b80001c71ba2,RETURNED,Not Applicable,2024-03-20T17:17:53.467000Z,,,,,,7949,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1a45a4d27b2b06b08828,5b15d20c444cef0001cb1153,RETURNED,Not Applicable,2024-03-20T17:18:47.745000Z,,,,,,4674,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65fb1b08ea32eb82cfef8a23,5f326f3697c53601f394368a,RETURNED,Not Applicable,2024-03-20T17:21:21.530000Z,,,,,,2846,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
