participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.trust_choice,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,sbwnwmpl,63c515f70542e2ff1937031b,0,2,29,Consent_general,GeneralIntroPage,2024-03-20 15:12:37.645191,1,,,0.0,1,,0.0,,1,1,slvfalvu,,,,,0
2,m64jgstt,65b26bbe1d5dfa901eeb87c3,0,29,29,Thanks,MyPage,2024-03-20 15:15:56.657892,1,,,50.0,2,,0.0,4,1,1,slvfalvu,,,,,0
3,x8kwfjhx,6578810e89bb72246d6e92e8,0,29,29,Thanks,MyPage,2024-03-20 15:16:29.595174,1,,,200.0,3,,0.0,2,1,1,slvfalvu,,,,,0
4,g5li7med,645906dc264ac9eb66b7f3ec,0,4,29,Intro_ST,GameIntroPage,2024-03-20 15:17:38.963615,1,,,0.0,4,,0.0,,1,1,slvfalvu,,,,,0
5,hq6q6pg7,5fecd134b890b19cd8336b78,0,6,29,Intro_ST,TestPage,2024-03-20 15:18:15.093129,1,,,0.0,5,,0.0,,1,1,slvfalvu,,,,,0
6,ysz3qwz4,1JgEO773d260l59LD9695O67,0,1,29,Consent_general,ConsentPage,2024-03-20 15:18:17.842795,1,,,0.0,6,,0.0,,1,1,slvfalvu,,,,,0
7,ayky62qm,63d2d90dab88cd046129d697,0,29,29,Thanks,MyPage,2024-03-20 15:18:19.450135,1,,,150.0,7,,0.0,2,1,1,slvfalvu,,,,,0
8,lf0zvcrb,652ec2998754cc5da66b63f2,0,29,29,Thanks,MyPage,2024-03-20 15:18:33.100818,1,,,50.0,8,,0.0,5,1,1,slvfalvu,,,,,0
9,l4u1s077,138EO7731260lZ9LD96n56S7,0,1,29,Consent_general,ConsentPage,2024-03-20 15:18:34.218212,1,,,0.0,9,,0.0,,1,1,slvfalvu,,,,,0
10,pfedph4u,63d181019036d598f33bfe33,0,29,29,Thanks,MyPage,2024-03-20 15:18:53.739162,1,,,50.0,10,,0.0,1,1,1,slvfalvu,,,,,0
11,vp3mblvd,641724c665e2974bb1dec659,0,22,29,svo,Decide,2024-03-20 15:18:54.053436,1,,,100.0,11,,0.0,4,1,1,slvfalvu,,,,,0
12,3i9pv8fl,6547a05ca3b182bd3f2d9af8,0,29,29,Thanks,MyPage,2024-03-20 15:19:03.625835,1,,,150.0,12,,0.0,4,1,1,slvfalvu,,,,,0
13,b58w0ays,656e7a6cc1ef92f28a2c28ae,0,29,29,Thanks,MyPage,2024-03-20 15:19:34.253118,1,,,150.0,13,,0.0,2,1,1,slvfalvu,,,,,0
14,wl3pciy2,5c74e7e9c3fe130001e86cc8,0,29,29,Thanks,MyPage,2024-03-20 15:20:02.182382,1,,,100.0,14,,0.0,4,1,1,slvfalvu,,,,,0
15,lup8iyin,6466713f69508331b82d5040,0,29,29,Thanks,MyPage,2024-03-20 15:20:28.839266,1,,,200.0,15,,0.0,1,1,1,slvfalvu,,,,,0
16,x5vc8moj,5685850c333cbd000d4e042f,0,29,29,Thanks,MyPage,2024-03-20 15:20:43.447914,1,,,150.0,16,,0.0,4,1,1,slvfalvu,,,,,0
17,wql7dos4,5cbe00898f939c0017c0b9d8,0,29,29,Thanks,MyPage,2024-03-20 15:20:47.832205,1,,,150.0,17,,0.0,1,1,1,slvfalvu,,,,,0
18,14x8kpbi,65ef1b4257164ebb8e1db886,0,29,29,Thanks,MyPage,2024-03-20 15:20:49.397460,1,,,200.0,18,,0.0,5,1,1,slvfalvu,,,,,0
19,p5fryqxk,614f22dfa54d9361b45c3052,0,29,29,Thanks,MyPage,2024-03-20 15:20:49.690951,1,,,150.0,19,,0.0,4,1,1,slvfalvu,,,,,0
20,oo64yy28,592f1db78ad1ae0001937983,0,29,29,Thanks,MyPage,2024-03-20 15:20:49.763325,1,,,50.0,20,,0.0,2,1,1,slvfalvu,,,,,0
21,vuhsk4pz,6287a8c4a6303ff156cd0853,0,29,29,Thanks,MyPage,2024-03-20 15:20:51.495426,1,,,50.0,21,,0.0,4,1,1,slvfalvu,,,,,0
22,viylrbwi,5d88db42c1d06e001a1fdcab,0,29,29,Thanks,MyPage,2024-03-20 15:20:51.580942,1,,,100.0,22,,0.0,4,1,1,slvfalvu,,,,,0
23,ddsecusg,5bf311373a5bf00001401f64,0,29,29,Thanks,MyPage,2024-03-20 15:20:53.626497,1,,,50.0,23,,0.0,4,1,1,slvfalvu,,,,,0
24,mok2z1t9,63d1b0363f9bd5a6062dfb1c,0,29,29,Thanks,MyPage,2024-03-20 15:20:55.715121,1,,,200.0,24,,0.0,1,1,1,slvfalvu,,,,,0
25,2yzz7cn3,6159d4026fd4e22c9f1179c1,0,29,29,Thanks,MyPage,2024-03-20 15:20:57.784327,1,,,50.0,25,,0.0,3,1,1,slvfalvu,,,,,0
26,i6crb9mh,65edbf1bf8c56b00f9285258,0,29,29,Thanks,MyPage,2024-03-20 15:20:59.416820,1,,,50.0,26,,0.0,2,1,1,slvfalvu,,,,,0
27,4agu4nqw,63d4019999c9ab839156014c,0,29,29,Thanks,MyPage,2024-03-20 15:20:59.756994,1,,,200.0,27,,0.0,2,1,1,slvfalvu,,,,,0
28,uuo80fq3,55ca03e1fdf99b2735fc1dde,0,29,29,Thanks,MyPage,2024-03-20 15:21:00.589046,1,,,50.0,28,,0.0,4,1,1,slvfalvu,,,,,0
29,24iqt3mo,6129cc7a565c9c03752802fa,0,29,29,Thanks,MyPage,2024-03-20 15:21:01.318482,1,,,50.0,29,,0.0,5,1,1,slvfalvu,,,,,0
30,u7ozpr6i,56b8de29e1d0a200051517f8,0,29,29,Thanks,MyPage,2024-03-20 15:21:03.139349,1,,,150.0,30,,0.0,4,1,1,slvfalvu,,,,,0
31,85fbzx9f,6584461360db3318b8baee08,0,29,29,Thanks,MyPage,2024-03-20 15:21:03.679844,1,,,50.0,31,,0.0,1,1,1,slvfalvu,,,,,0
32,45acd0hi,56f9364e895094000c8f4967,0,29,29,Thanks,MyPage,2024-03-20 15:21:04.727325,1,,,100.0,32,,0.0,4,1,1,slvfalvu,,,,,0
33,xd4axacw,603d6ae665fbaacb5621ede2,0,29,29,Thanks,MyPage,2024-03-20 15:21:06.062789,1,,,150.0,33,,0.0,4,1,1,slvfalvu,,,,,0
34,bazs59tg,5d9be6d4d6e5640016b915df,0,29,29,Thanks,MyPage,2024-03-20 15:21:08.392576,1,,,150.0,34,,0.0,2,1,1,slvfalvu,,,,,0
35,noen80js,5ac5a9a9f69e940001d984b5,0,29,29,Thanks,MyPage,2024-03-20 15:21:08.474781,1,,,50.0,35,,0.0,1,1,1,slvfalvu,,,,,0
36,d9cuy7kn,55d35935da14d7001295326b,0,29,29,Thanks,MyPage,2024-03-20 15:21:08.689041,1,,,200.0,36,,0.0,2,1,1,slvfalvu,,,,,0
37,90aa45mg,5f7514ff19c40e188cc4f70c,0,29,29,Thanks,MyPage,2024-03-20 15:21:12.459415,1,,,50.0,37,,0.0,2,1,1,slvfalvu,,,,,0
38,nqjoiyps,596a4e2c2dcbae0001d961d2,0,29,29,Thanks,MyPage,2024-03-20 15:21:13.079068,1,,,100.0,38,,0.0,2,1,1,slvfalvu,,,,,0
39,gcvst1sk,5a47b7be2f91ec0001dcbfee,0,29,29,Thanks,MyPage,2024-03-20 15:21:13.093261,1,,,200.0,39,,0.0,2,1,1,slvfalvu,,,,,0
40,7p4x0yb6,6441a0b968ccfb017694a842,0,29,29,Thanks,MyPage,2024-03-20 15:21:13.330409,1,,,200.0,40,,0.0,2,1,1,slvfalvu,,,,,0
41,6ou6lh9g,60bd28cc95ab27d4f4f6ada3,0,29,29,Thanks,MyPage,2024-03-20 15:21:13.571520,1,,,150.0,41,,0.0,5,1,1,slvfalvu,,,,,0
42,yyeh3h26,65c17f809c893363dae6bc4a,0,29,29,Thanks,MyPage,2024-03-20 15:21:13.960994,1,,,100.0,42,,0.0,1,1,1,slvfalvu,,,,,0
43,xhe7waou,5c830a66d6a4d0000164097d,0,29,29,Thanks,MyPage,2024-03-20 15:21:14.564815,1,,,200.0,43,,0.0,1,1,1,slvfalvu,,,,,0
44,t7jmhpip,65675fc41f976fff5dcee21e,0,6,29,Intro_ST,TestPage,2024-03-20 15:21:16.417306,1,,,0.0,44,,0.0,,1,1,slvfalvu,,,,,0
45,mlpzo8sk,654455ad0b76675379c66db4,0,29,29,Thanks,MyPage,2024-03-20 15:21:16.832403,1,,,200.0,45,,0.0,1,1,1,slvfalvu,,,,,0
46,tfo7la26,65f7145087c460056a1a80da,0,29,29,Thanks,MyPage,2024-03-20 15:21:16.895842,1,,,100.0,46,,0.0,1,1,1,slvfalvu,,,,,0
47,xuqkg39m,5dd9f0e719eecb97dfab7b48,0,29,29,Thanks,MyPage,2024-03-20 15:21:17.227468,1,,,100.0,47,,0.0,4,1,1,slvfalvu,,,,,0
48,jptf5jgl,63f3727c6e41f63c9b2a6f1f,0,4,29,Intro_ST,GameIntroPage,2024-03-20 15:21:17.450889,1,,,0.0,48,,0.0,,1,1,slvfalvu,,,,,0
49,crr2m7bc,546e3778fdf99b2bc7ebcff6,0,29,29,Thanks,MyPage,2024-03-20 15:21:18.861358,1,,,200.0,49,,0.0,4,1,1,slvfalvu,,,,,0
50,xdrs4s5q,65d0c7b16a2da5193f3f3201,0,29,29,Thanks,MyPage,2024-03-20 15:21:19.560779,1,,,150.0,50,,0.0,4,1,1,slvfalvu,,,,,0
51,2iapla3r,62e097c92160176b0b9c2619,0,29,29,Thanks,MyPage,2024-03-20 15:21:20.175591,1,,,150.0,51,,0.0,2,1,1,slvfalvu,,,,,0
52,xvkqbho3,65675bf1cebf57f45586d9a2,0,4,29,Intro_ST,GameIntroPage,2024-03-20 15:21:20.550194,1,,,0.0,52,,0.0,,1,1,slvfalvu,,,,,0
53,sesv4uh2,657322bd0c81d1e8853d38e8,0,29,29,Thanks,MyPage,2024-03-20 15:21:21.849756,1,,,50.0,53,,0.0,5,1,1,slvfalvu,,,,,0
54,tfkgmsn9,65df67249b9a26deefa58d75,0,29,29,Thanks,MyPage,2024-03-20 15:21:22.132832,1,,,100.0,54,,0.0,1,1,1,slvfalvu,,,,,0
55,1txc79jq,60da18dba560960ea60a8fe5,0,29,29,Thanks,MyPage,2024-03-20 15:21:23.097283,1,,,50.0,55,,0.0,5,1,1,slvfalvu,,,,,0
56,uql7b8s8,5f467b0a0d1aef037515c8c9,0,29,29,Thanks,MyPage,2024-03-20 15:21:23.249954,1,,,50.0,56,,0.0,2,1,1,slvfalvu,,,,,0
57,ctxuvnus,5ddd2a4459b1b0c7509c7a47,0,16,29,not_completed,MyPage,2024-03-20 15:21:25.760477,1,,,0.0,57,,0.0,,1,1,slvfalvu,,,,,0
58,7tfbyvhj,5c58fdd6fa9e940001080c18,0,29,29,Thanks,MyPage,2024-03-20 15:21:26.388998,1,,,200.0,58,,0.0,3,1,1,slvfalvu,,,,,0
59,bpu9ih4v,5698f2a7b0e165000c0158cd,0,29,29,Thanks,MyPage,2024-03-20 15:21:27.137831,1,,,200.0,59,,0.0,2,1,1,slvfalvu,,,,,0
60,leyulr27,5dbf11701429823ba384bd3c,0,29,29,Thanks,MyPage,2024-03-20 15:21:27.621548,1,,,150.0,60,,0.0,5,1,1,slvfalvu,,,,,0
61,c8rtqr5a,650d9240b7f9fcecaf1f9656,0,5,29,Intro_ST,DemoPage,2024-03-20 15:21:28.236830,1,,,0.0,61,,0.0,,1,1,slvfalvu,,,,,0
62,qxjvwxwc,5dcf6d762e4a050ac2cba07d,0,6,29,Intro_ST,TestPage,2024-03-20 15:21:28.318728,1,,,0.0,62,,0.0,,1,1,slvfalvu,,,,,0
63,m867xxow,5cd6c1197b871a0001b13589,0,29,29,Thanks,MyPage,2024-03-20 15:21:29.192402,1,,,100.0,63,,0.0,2,1,1,slvfalvu,,,,,0
64,n5gzyyay,647621dbfc364c3b8c75f627,0,29,29,Thanks,MyPage,2024-03-20 15:21:30.153736,1,,,200.0,64,,0.0,1,1,1,slvfalvu,,,,,0
65,zgfrunak,5fd67cce91f9895969c0edee,0,29,29,Thanks,MyPage,2024-03-20 15:21:30.735833,1,,,100.0,65,,0.0,3,1,1,slvfalvu,,,,,0
66,obu3b557,594ec90eca6e670001b2c184,0,29,29,Thanks,MyPage,2024-03-20 15:21:30.728941,1,,,100.0,66,,0.0,2,1,1,slvfalvu,,,,,0
67,3tweuy3w,650c4b13c66716e1de2d75cf,0,29,29,Thanks,MyPage,2024-03-20 15:21:30.752258,1,,,200.0,67,,0.0,4,1,1,slvfalvu,,,,,0
68,1g5pv8k9,5f7529755aaa0e1a6e804640,0,29,29,Thanks,MyPage,2024-03-20 15:21:31.602790,1,,,150.0,68,,0.0,4,1,1,slvfalvu,,,,,0
69,zv1cq2n3,5fbb89e20ddd50a66ab62a67,0,29,29,Thanks,MyPage,2024-03-20 15:21:34.472447,1,,,50.0,69,,0.0,2,1,1,slvfalvu,,,,,0
70,xmxsnfd6,63e5257dc5aceb22cee2ddf1,0,29,29,Thanks,MyPage,2024-03-20 15:21:34.944638,1,,,150.0,70,,0.0,4,1,1,slvfalvu,,,,,0
71,e7fqdzlq,65707e9db593e1e6c2e7b416,0,29,29,Thanks,MyPage,2024-03-20 15:21:36.812544,1,,,200.0,71,,0.0,4,1,1,slvfalvu,,,,,0
72,r1o4dldh,63bc819194ca25a555eb8fb5,0,29,29,Thanks,MyPage,2024-03-20 15:21:36.967875,1,,,50.0,72,,0.0,2,1,1,slvfalvu,,,,,0
73,4zq1qbvl,62959d1553cc14e98f4b8d78,0,29,29,Thanks,MyPage,2024-03-20 15:21:37.382995,1,,,200.0,73,,0.0,1,1,1,slvfalvu,,,,,0
74,kvcxt3w0,60b348a8332d26d4b88be6a1,0,29,29,Thanks,MyPage,2024-03-20 15:21:38.210219,1,,,50.0,74,,0.0,1,1,1,slvfalvu,,,,,0
75,0r9axio4,63c949f6ecb7d04be0d9c8a8,0,29,29,Thanks,MyPage,2024-03-20 15:21:40.808417,1,,,200.0,75,,0.0,3,1,1,slvfalvu,,,,,0
76,enxmkqhn,5fd7782dee03dc08d3f3f491,0,29,29,Thanks,MyPage,2024-03-20 15:21:45.020811,1,,,200.0,76,,0.0,2,1,1,slvfalvu,,,,,0
77,3a3b07zu,6266a599c7361af8b51a95e0,0,6,29,Intro_ST,TestPage,2024-03-20 15:21:50.561328,1,,,0.0,77,,0.0,,1,1,slvfalvu,,,,,0
78,kg3q2roq,5f5452df72345118f58d187b,0,29,29,Thanks,MyPage,2024-03-20 15:21:51.259096,1,,,150.0,78,,0.0,2,1,1,slvfalvu,,,,,0
79,mqqwjvl6,559c3e07fdf99b32b55f2d8d,0,2,29,Consent_general,GeneralIntroPage,2024-03-20 15:21:52.389796,1,,,0.0,79,,0.0,,1,1,slvfalvu,,,,,0
80,o4csjg41,5fde4bdb99e7cf5b87787664,0,6,29,Intro_ST,TestPage,2024-03-20 15:21:53.238755,1,,,0.0,80,,0.0,,1,1,slvfalvu,,,,,0
81,4yzsetej,5eb5f6d5e38e9f4e6c8dde3f,0,29,29,Thanks,MyPage,2024-03-20 15:21:55.265353,1,,,150.0,81,,0.0,5,1,1,slvfalvu,,,,,0
82,y1k6djbn,637d66726deca3adc9d0081c,0,4,29,Intro_ST,GameIntroPage,2024-03-20 15:22:00.207648,1,,,0.0,82,,0.0,,1,1,slvfalvu,,,,,0
83,ax9vmqda,5fb7dd473afbb1033b491811,0,29,29,Thanks,MyPage,2024-03-20 15:22:13.894853,1,,,150.0,83,,0.0,4,1,1,slvfalvu,,,,,0
84,v4bl1a2y,65819ebb9baf5002d202f320,0,29,29,Thanks,MyPage,2024-03-20 15:22:15.771083,1,,,150.0,84,,0.0,2,1,1,slvfalvu,,,,,0
85,o4hrvxlj,63312f0451ba56e5a520eb62,0,4,29,Intro_ST,GameIntroPage,2024-03-20 15:22:29.397380,1,,,0.0,85,,0.0,,1,1,slvfalvu,,,,,0
86,xc2lcfae,572d05c688902e00091e4a2c,0,29,29,Thanks,MyPage,2024-03-20 15:22:58.131026,1,,,150.0,86,,0.0,4,1,1,slvfalvu,,,,,0
87,55amia1f,63bed6e176fba857a47fbaff,0,6,29,Intro_ST,TestPage,2024-03-20 15:22:58.533058,1,,,0.0,87,,0.0,,1,1,slvfalvu,,,,,0
88,sjjpj6jb,55bc1119fdf99b5693f3ec47,0,29,29,Thanks,MyPage,2024-03-20 15:23:00.313809,1,,,200.0,88,,0.0,2,1,1,slvfalvu,,,,,0
89,7zge4ebs,65f45946f2b97b9d40761ce1,0,29,29,Thanks,MyPage,2024-03-20 15:23:09.345003,1,,,200.0,89,,0.0,4,1,1,slvfalvu,,,,,0
90,yxuw4ikb,5ec00f62cf12be40ea6fe344,0,29,29,Thanks,MyPage,2024-03-20 15:23:10.154677,1,,,150.0,90,,0.0,2,1,1,slvfalvu,,,,,0
91,py63kb6s,62bb42e2f21cfdb280cc975f,0,29,29,Thanks,MyPage,2024-03-20 15:23:35.557773,1,,,200.0,91,,0.0,2,1,1,slvfalvu,,,,,0
92,gc3n0mwt,57210674951c9b0011d3eaaa,0,29,29,Thanks,MyPage,2024-03-20 15:23:54.146325,1,,,150.0,92,,0.0,4,1,1,slvfalvu,,,,,0
93,tuicrf2r,5db4f0b63e33f2000dd54016,0,29,29,Thanks,MyPage,2024-03-20 15:24:14.010961,1,,,50.0,93,,0.0,2,1,1,slvfalvu,,,,,0
94,vjjuhbs9,5c78b032419dcc0014119082,0,29,29,Thanks,MyPage,2024-03-20 15:24:35.657896,1,,,150.0,94,,0.0,5,1,1,slvfalvu,,,,,0
95,frqrkc64,657dd22938e31904b66ca3b4,0,29,29,Thanks,MyPage,2024-03-20 15:25:32.985801,1,,,50.0,95,,0.0,4,1,1,slvfalvu,,,,,0
96,3kh9w5mk,62a099bb01ad779df1971ea4,0,29,29,Thanks,MyPage,2024-03-20 15:26:07.278182,1,,,150.0,96,,0.0,4,1,1,slvfalvu,,,,,0
97,n40q5s3p,64e970e4337e163e71677537,0,29,29,Thanks,MyPage,2024-03-20 15:26:32.504404,1,,,200.0,97,,0.0,2,1,1,slvfalvu,,,,,0
98,ebv028me,63b63938dbf229f3eb46d4a4,0,29,29,Thanks,MyPage,2024-03-20 15:26:46.046225,1,,,200.0,98,,0.0,4,1,1,slvfalvu,,,,,0
99,uf6cxosd,65e91c3fb210430e176c0582,0,29,29,Thanks,MyPage,2024-03-20 15:27:06.139444,1,,,50.0,99,,0.0,3,1,1,slvfalvu,,,,,0
100,sguddyr8,61705235c277934df17055e6,0,29,29,Thanks,MyPage,2024-03-20 15:27:24.970645,1,,,150.0,100,,0.0,2,1,1,slvfalvu,,,,,0
101,q5rqazbr,65dcca0d187f1e33aa00fca1,0,29,29,Thanks,MyPage,2024-03-20 15:27:39.359170,1,,,200.0,101,,0.0,1,1,1,slvfalvu,,,,,0
102,h8qdvw4g,5bd494e5669ee1000144c587,0,29,29,Thanks,MyPage,2024-03-20 15:27:39.914977,1,,,150.0,102,,0.0,1,1,1,slvfalvu,,,,,0
103,n9vx51wn,654ba95a19813f11335c3098,0,6,29,Intro_ST,TestPage,2024-03-20 15:27:49.835147,1,,,0.0,103,,0.0,,1,1,slvfalvu,,,,,0
104,31idpyk4,65814eeb46e0e08413c672b5,0,7,29,Intro_ST,TestAnsPage,2024-03-20 15:28:33.793641,1,,,0.0,104,,0.0,,1,1,slvfalvu,,,,,0
105,meoh7lty,62dc2f6e1e5f78dd81cb4920,0,29,29,Thanks,MyPage,2024-03-20 15:29:11.546924,1,,,50.0,105,,0.0,4,1,1,slvfalvu,,,,,0
106,1uhk1zk3,648a3e85644594030e52bcfd,0,29,29,Thanks,MyPage,2024-03-20 15:30:06.428821,1,,,50.0,106,,0.0,1,1,1,slvfalvu,,,,,0
107,2jomm6gy,58509fbda6946500016117ed,0,29,29,Thanks,MyPage,2024-03-20 15:31:45.106945,1,,,200.0,107,,0.0,3,1,1,slvfalvu,,,,,0
108,f1evc37l,5c6a36214fbf270001311702,0,29,29,Thanks,MyPage,2024-03-20 15:32:03.432378,1,,,50.0,108,,0.0,4,1,1,slvfalvu,,,,,0
109,440ep0oh,63ca0371da16422efc4d483f,0,17,29,kicked_out,MyPage,2024-03-20 15:34:11.489824,1,,,0.0,109,,0.0,,1,1,slvfalvu,,,,,0
110,ib0axx52,5e07d174da6bad1342bafab2,0,29,29,Thanks,MyPage,2024-03-20 15:34:25.450001,1,,,50.0,110,,0.0,2,1,1,slvfalvu,,,,,0
111,b08gjziv,564e93659b124900127eb55b,0,16,29,not_completed,MyPage,2024-03-20 15:38:22.964918,1,,,0.0,111,,0.0,,1,1,slvfalvu,,,,,0
112,8j5rmfkx,5f79bca83a2eb65c0983816d,0,16,29,not_completed,MyPage,2024-03-20 15:44:37.121350,1,,,0.0,112,,0.0,,1,1,slvfalvu,,,,,0
113,6h9siclo,63c93f3a44e47b49c6f0223c,0,29,29,Thanks,MyPage,2024-03-20 15:57:55.030805,1,,,50.0,113,,0.0,4,1,1,slvfalvu,,,,,0
114,268z8312,6073e0d481953bbd2cd61145,0,29,29,Thanks,MyPage,2024-03-20 15:58:19.728384,1,,,200.0,114,,0.0,2,1,1,slvfalvu,,,,,0
115,3sukalaq,63cc61687ea57d11f6761f4d,0,16,29,not_completed,MyPage,2024-03-20 16:06:28.353750,1,,,0.0,115,,0.0,,1,1,slvfalvu,,,,,0
116,i9ta7oau,,0,0,29,,,,0,,,0.0,116,,0.0,,1,1,slvfalvu,,,,,0
117,fbexaoy5,,0,0,29,,,,0,,,0.0,117,,0.0,,1,1,slvfalvu,,,,,0
118,rencox29,,0,0,29,,,,0,,,0.0,118,,0.0,,1,1,slvfalvu,,,,,0
119,bg34ne1z,,0,0,29,,,,0,,,0.0,119,,0.0,,1,1,slvfalvu,,,,,0
