participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.trust_choice,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
123,vaey9jly,,0,0,29,,,,0,,,0.0,123,,0.0,,1,1,1aii5uj2,,,,,0
124,mvab53zk,,0,0,29,,,,0,,,0.0,124,,0.0,,1,1,1aii5uj2,,,,,0
125,hj639rfl,,0,0,29,,,,0,,,0.0,125,,0.0,,1,1,1aii5uj2,,,,,0
126,etgzpbpd,,0,0,29,,,,0,,,0.0,126,,0.0,,1,1,1aii5uj2,,,,,0
127,j2can7sj,,0,0,29,,,,0,,,0.0,127,,0.0,,1,1,1aii5uj2,,,,,0
128,5l0ppckq,,0,0,29,,,,0,,,0.0,128,,0.0,,1,1,1aii5uj2,,,,,0
129,y76qmogb,,0,0,29,,,,0,,,0.0,129,,0.0,,1,1,1aii5uj2,,,,,0
130,odmud51s,,0,0,29,,,,0,,,0.0,130,,0.0,,1,1,1aii5uj2,,,,,0
1,nrglb8r9,63c515f70542e2ff1937031b,0,1,29,Consent_general,ConsentPage,2024-03-20 17:07:16.048016,1,,,0.0,1,,0.0,,1,1,u3pxiuqe,,,,,0
2,ld5mleiz,64402f7ad3d019dc99b9f3f0,0,29,29,Thanks,MyPage,2024-03-20 17:11:14.462077,1,,,150.0,2,,0.0,2,1,1,u3pxiuqe,,,,,0
3,s2opc3fe,63f82a4ff43ec144ca3622a8,0,4,29,Intro_RT,GameIntroPage,2024-03-20 17:12:22.976940,1,,,0.0,3,,0.0,,1,1,u3pxiuqe,,,,,0
4,0beg25bq,13g00T7Zd26ml597DL6956S7,0,1,29,Consent_general,ConsentPage,2024-03-20 17:12:24.390573,1,,,0.0,4,,0.0,,1,1,u3pxiuqe,,,,,0
5,e30ecthk,5d4869cc692e5400197a980c,0,29,29,Thanks,MyPage,2024-03-20 17:12:32.575822,1,,,100.0,5,,0.0,4,1,1,u3pxiuqe,,,,,0
6,ubb99n51,5dc483cf74939e34e55c3619,0,29,29,Thanks,MyPage,2024-03-20 17:12:34.768033,1,,,150.0,6,,0.0,5,1,1,u3pxiuqe,,,,,0
7,3lffep14,1Jg007jZ12609Z97D96n5667,0,1,29,Consent_general,ConsentPage,2024-03-20 17:12:36.619920,1,,,0.0,7,,0.0,,1,1,u3pxiuqe,,,,,0
8,9gnrbho9,5deb341d35575a2547b1f85a,0,29,29,Thanks,MyPage,2024-03-20 17:13:06.903299,1,,,150.0,8,,0.0,4,1,1,u3pxiuqe,,,,,0
9,kh929oi9,5d63867550d0dd0017805976,0,29,29,Thanks,MyPage,2024-03-20 17:13:08.352705,1,,,150.0,9,,0.0,4,1,1,u3pxiuqe,,,,,0
10,a7j57a3j,63d152150ad28a2b24aa507a,0,29,29,Thanks,MyPage,2024-03-20 17:13:08.888743,1,,,150.0,10,,0.0,4,1,1,u3pxiuqe,,,,,0
11,fjokx5q5,6553ec2b42938fd3b702d694,0,6,29,Intro_RT,TestPage,2024-03-20 17:13:14.008861,1,,,0.0,11,,0.0,,1,1,u3pxiuqe,,,,,0
12,dfzkut6v,5df4892578322533c70aecdf,0,29,29,Thanks,MyPage,2024-03-20 17:13:14.762172,1,,,150.0,12,,0.0,4,1,1,u3pxiuqe,,,,,0
13,2u9wm28s,651dc3d05cac9714062c2034,0,29,29,Thanks,MyPage,2024-03-20 17:13:44.114401,1,,,150.0,13,,0.0,4,1,1,u3pxiuqe,,,,,0
14,66rs23rm,62976e7114308ee7c69d10ae,0,29,29,Thanks,MyPage,2024-03-20 17:13:45.739287,1,,,150.0,14,,0.0,4,1,1,u3pxiuqe,,,,,0
15,mu1p7472,5bef64b373e44f0001092811,0,29,29,Thanks,MyPage,2024-03-20 17:13:58.947621,1,,,150.0,15,,0.0,1,1,1,u3pxiuqe,,,,,0
16,lypnbq34,5c223d4a4a7e1f000137e5b9,0,29,29,Thanks,MyPage,2024-03-20 17:14:03.900502,1,,,150.0,16,,0.0,4,1,1,u3pxiuqe,,,,,0
17,0qrpj0vq,63dd3dd2593c92be97d8dbde,0,29,29,Thanks,MyPage,2024-03-20 17:14:33.305765,1,,,150.0,17,,0.0,5,1,1,u3pxiuqe,,,,,0
18,qln9aj7i,5de5496937e1d50ca63e0fa5,0,29,29,Thanks,MyPage,2024-03-20 17:14:42.680319,1,,,150.0,18,,0.0,4,1,1,u3pxiuqe,,,,,0
19,hinodhov,5d2fb8f7034d7d000164bd18,0,29,29,Thanks,MyPage,2024-03-20 17:14:44.495582,1,,,100.0,19,,0.0,2,1,1,u3pxiuqe,,,,,0
20,ypglwbs1,657b111e0f834cfa496bd068,0,29,29,Thanks,MyPage,2024-03-20 17:14:54.540456,1,,,150.0,20,,0.0,3,1,1,u3pxiuqe,,,,,0
21,kcvtghym,6150ad2e7810ffa81684d2cb,0,29,29,Thanks,MyPage,2024-03-20 17:14:54.557099,1,,,50.0,21,,0.0,2,1,1,u3pxiuqe,,,,,0
22,h8bpec9c,5ffb8c5b60571908f3ac19fa,0,29,29,Thanks,MyPage,2024-03-20 17:14:56.225478,1,,,150.0,22,,0.0,4,1,1,u3pxiuqe,,,,,0
23,yd563c1v,5f2f03deec679e2cf4a992e6,0,29,29,Thanks,MyPage,2024-03-20 17:14:58.045943,1,,,150.0,23,,0.0,1,1,1,u3pxiuqe,,,,,0
24,smh7gp04,63852498bcb698988baa11c2,0,6,29,Intro_RT,TestPage,2024-03-20 17:15:12.770744,1,,,0.0,24,,0.0,,1,1,u3pxiuqe,,,,,0
25,ul77hvr9,611c0f606e7c5373600b2943,0,29,29,Thanks,MyPage,2024-03-20 17:15:19.529678,1,,,150.0,25,,0.0,3,1,1,u3pxiuqe,,,,,0
26,wpyjdfq4,5d350282cec7150015d16494,0,29,29,Thanks,MyPage,2024-03-20 17:15:25.280557,1,,,150.0,26,,0.0,2,1,1,u3pxiuqe,,,,,0
27,ycxqusv9,6412285c18716831333d53b3,0,29,29,Thanks,MyPage,2024-03-20 17:15:26.820574,1,,,100.0,27,,0.0,2,1,1,u3pxiuqe,,,,,0
28,t6lxoiso,63a9a8f2f098b7e45bd03721,0,29,29,Thanks,MyPage,2024-03-20 17:15:28.804715,1,,,150.0,28,,0.0,5,1,1,u3pxiuqe,,,,,0
29,oaha4rl3,58ac91c38bf22a00015b91b3,0,29,29,Thanks,MyPage,2024-03-20 17:15:29.273141,1,,,150.0,29,,0.0,2,1,1,u3pxiuqe,,,,,0
30,oomb2wb1,6429ffe11a9806a9a95ad072,0,29,29,Thanks,MyPage,2024-03-20 17:15:34.691011,1,,,150.0,30,,0.0,5,1,1,u3pxiuqe,,,,,0
31,ghj205rp,6387984be099d077b7cd8508,0,29,29,Thanks,MyPage,2024-03-20 17:15:35.002095,1,,,150.0,31,,0.0,1,1,1,u3pxiuqe,,,,,0
32,snft7z1p,56caf7b564c068000c4d798a,0,29,29,Thanks,MyPage,2024-03-20 17:15:46.802136,1,,,100.0,32,,0.0,4,1,1,u3pxiuqe,,,,,0
33,iqs3hw3b,5df3c82961b48a2907204173,0,29,29,Thanks,MyPage,2024-03-20 17:15:49.398756,1,,,150.0,33,,0.0,3,1,1,u3pxiuqe,,,,,0
34,eejryc3s,5e84bd7c34d5d9072128fac1,0,29,29,Thanks,MyPage,2024-03-20 17:15:52.823898,1,,,150.0,34,,0.0,4,1,1,u3pxiuqe,,,,,0
35,92cmc2rk,6413665e5dec6a98797ef5ab,0,29,29,Thanks,MyPage,2024-03-20 17:15:56.363460,1,,,100.0,35,,0.0,3,1,1,u3pxiuqe,,,,,0
36,9u6pbmu4,60c770aa2d2928bfda4c7cd4,0,6,29,Intro_RT,TestPage,2024-03-20 17:16:01.155814,1,,,0.0,36,,0.0,,1,1,u3pxiuqe,,,,,0
37,dxg0lw7j,65dea762ac0ca424b0ac42ed,0,29,29,Thanks,MyPage,2024-03-20 17:16:01.232316,1,,,150.0,37,,0.0,4,1,1,u3pxiuqe,,,,,0
38,ylo67zbf,606e3ddf19540080228e3a0c,0,29,29,Thanks,MyPage,2024-03-20 17:16:04.732654,1,,,150.0,38,,0.0,2,1,1,u3pxiuqe,,,,,0
39,d0alvsma,6010b744db280e455a5250bd,0,29,29,Thanks,MyPage,2024-03-20 17:16:14.417698,1,,,200.0,39,,0.0,4,1,1,u3pxiuqe,,,,,0
40,0zg5xwa1,656607db0fc2ad7c7b0948fa,0,29,29,Thanks,MyPage,2024-03-20 17:16:20.225360,1,,,100.0,40,,0.0,1,1,1,u3pxiuqe,,,,,0
41,uyraxgs4,6034badeb512f97ce3682dc7,0,29,29,Thanks,MyPage,2024-03-20 17:16:20.665117,1,,,150.0,41,,0.0,5,1,1,u3pxiuqe,,,,,0
42,8cth7ti0,5c7e764fa7432a00169e1499,0,29,29,Thanks,MyPage,2024-03-20 17:16:25.108765,1,,,150.0,42,,0.0,2,1,1,u3pxiuqe,,,,,0
43,b67xrvbt,58742bf5d53c97000159df8c,0,29,29,Thanks,MyPage,2024-03-20 17:16:26.401374,1,,,150.0,43,,0.0,4,1,1,u3pxiuqe,,,,,0
44,uchsuaof,657b30f313bd945721ab89dc,0,29,29,Thanks,MyPage,2024-03-20 17:16:27.142069,1,,,100.0,44,,0.0,1,1,1,u3pxiuqe,,,,,0
45,6g790191,570bc1ffb9b52b00102db939,0,29,29,Thanks,MyPage,2024-03-20 17:16:32.518984,1,,,150.0,45,,0.0,4,1,1,u3pxiuqe,,,,,0
46,1xq1rplo,65f37b2a052a9616b7b9d0f2,0,29,29,Thanks,MyPage,2024-03-20 17:16:33.466319,1,,,100.0,46,,0.0,2,1,1,u3pxiuqe,,,,,0
47,asssrani,5e6033dbfb4665381e27f2fc,0,29,29,Thanks,MyPage,2024-03-20 17:16:34.889416,1,,,150.0,47,,0.0,4,1,1,u3pxiuqe,,,,,0
48,v5nipys6,608437f0b139060610c9f0c1,0,6,29,Intro_RT,TestPage,2024-03-20 17:16:42.440098,1,,,0.0,48,,0.0,,1,1,u3pxiuqe,,,,,0
49,22msze0d,65de3f6558e2556c9250e39e,0,29,29,Thanks,MyPage,2024-03-20 17:16:46.709310,1,,,150.0,49,,0.0,4,1,1,u3pxiuqe,,,,,0
50,o0vl7inn,5fe112243ce806b5704eca6e,0,29,29,Thanks,MyPage,2024-03-20 17:16:54.628844,1,,,150.0,50,,0.0,5,1,1,u3pxiuqe,,,,,0
51,sx1bgqlh,5f77c6a1a110ce346dc016ec,0,5,29,Intro_RT,DemoPage,2024-03-20 17:16:57.319061,1,,,0.0,51,,0.0,,1,1,u3pxiuqe,,,,,0
52,v5s7zw6t,559ffa9bfdf99b0ad674856a,0,29,29,Thanks,MyPage,2024-03-20 17:17:02.840550,1,,,150.0,52,,0.0,2,1,1,u3pxiuqe,,,,,0
53,zp1ahlkv,628dfaf2fdd97303f3087572,0,29,29,Thanks,MyPage,2024-03-20 17:17:05.445374,1,,,150.0,53,,0.0,1,1,1,u3pxiuqe,,,,,0
54,m3q54e5k,601b9077694f034f0092dd8f,0,29,29,Thanks,MyPage,2024-03-20 17:17:11.371394,1,,,100.0,54,,0.0,1,1,1,u3pxiuqe,,,,,0
55,wc9snjae,6516d5862e627be30bea296f,0,29,29,Thanks,MyPage,2024-03-20 17:17:14.851219,1,,,150.0,55,,0.0,4,1,1,u3pxiuqe,,,,,0
56,m96lq0i8,60f6ce6de6cf393bcde0c14d,0,29,29,Thanks,MyPage,2024-03-20 17:17:20.262089,1,,,100.0,56,,0.0,5,1,1,u3pxiuqe,,,,,0
57,5uouorfa,61575f1257634f8182c29c16,0,29,29,Thanks,MyPage,2024-03-20 17:17:28.851620,1,,,150.0,57,,0.0,2,1,1,u3pxiuqe,,,,,0
58,idm03cix,6543abd612dc7fc77f466814,0,6,29,Intro_RT,TestPage,2024-03-20 17:17:38.530040,1,,,0.0,58,,0.0,,1,1,u3pxiuqe,,,,,0
59,34kjfg9m,6506f9e821e92759b20c2be6,0,29,29,Thanks,MyPage,2024-03-20 17:17:43.687616,1,,,150.0,59,,0.0,2,1,1,u3pxiuqe,,,,,0
60,djhth67v,627448a7458cf55c0cdea3bb,0,6,29,Intro_RT,TestPage,2024-03-20 17:17:46.936228,1,,,0.0,60,,0.0,,1,1,u3pxiuqe,,,,,0
61,o1ej9s8b,5fd9227fbeeb773aa4d6c986,0,29,29,Thanks,MyPage,2024-03-20 17:17:53.939585,1,,,150.0,61,,0.0,4,1,1,u3pxiuqe,,,,,0
62,ndqcjsz8,5ba292385301b80001c71ba2,0,6,29,Intro_RT,TestPage,2024-03-20 17:17:57.720997,1,,,0.0,62,,0.0,,1,1,u3pxiuqe,,,,,0
63,ol1fbuh7,6400e3697879c55c323f34d0,0,29,29,Thanks,MyPage,2024-03-20 17:18:03.838059,1,,,150.0,63,,0.0,4,1,1,u3pxiuqe,,,,,0
64,g1miuhm4,65c642e97c58317f4730e6a0,0,29,29,Thanks,MyPage,2024-03-20 17:18:03.301063,1,,,150.0,64,,0.0,5,1,1,u3pxiuqe,,,,,0
65,ynk0hlvj,5f3d6975ef131710ed519c7a,0,29,29,Thanks,MyPage,2024-03-20 17:18:03.696485,1,,,150.0,65,,0.0,5,1,1,u3pxiuqe,,,,,0
66,ihs5wz6x,56fa002e8425ef000b3a4276,0,29,29,Thanks,MyPage,2024-03-20 17:18:07.853525,1,,,150.0,66,,0.0,4,1,1,u3pxiuqe,,,,,0
67,f118z40s,655fa05b1303f59972ea6555,0,29,29,Thanks,MyPage,2024-03-20 17:18:14.201820,1,,,150.0,67,,0.0,1,1,1,u3pxiuqe,,,,,0
68,5mnulid6,657a151c1529c17f751d218d,0,29,29,Thanks,MyPage,2024-03-20 17:18:19.718612,1,,,50.0,68,,0.0,4,1,1,u3pxiuqe,,,,,0
69,c0iy3l1q,6234d77291179c1badffad36,0,29,29,Thanks,MyPage,2024-03-20 17:18:22.892606,1,,,150.0,69,,0.0,5,1,1,u3pxiuqe,,,,,0
70,afli1r4h,62c08fa6cab36e3a08790b49,0,29,29,Thanks,MyPage,2024-03-20 17:18:38.400872,1,,,150.0,70,,0.0,5,1,1,u3pxiuqe,,,,,0
71,44ejfdw9,5b15d20c444cef0001cb1153,0,6,29,Intro_RT,TestPage,2024-03-20 17:18:54.608777,1,,,0.0,71,,0.0,,1,1,u3pxiuqe,,,,,0
72,7w8mfjg6,628f7ed6b17795e8b70cc336,0,29,29,Thanks,MyPage,2024-03-20 17:19:58.093549,1,,,100.0,72,,0.0,4,1,1,u3pxiuqe,,,,,0
73,l5u5owrn,651c4484ba17050f6b716614,0,29,29,Thanks,MyPage,2024-03-20 17:20:05.897029,1,,,100.0,73,,0.0,2,1,1,u3pxiuqe,,,,,0
74,g3kmgsoq,5a7a1973000dab00018c3410,0,6,29,Intro_RT,TestPage,2024-03-20 17:20:31.287595,1,,,0.0,74,,0.0,,1,1,u3pxiuqe,,,,,0
75,85kv4jlr,638fdf87700dd1228bade2e1,0,29,29,Thanks,MyPage,2024-03-20 17:20:58.597588,1,,,150.0,75,,0.0,4,1,1,u3pxiuqe,,,,,0
76,1dzphk30,60ff1981688229d1e3eb43e9,0,29,29,Thanks,MyPage,2024-03-20 17:21:11.423380,1,,,150.0,76,,0.0,2,1,1,u3pxiuqe,,,,,0
77,3esxb136,65c243c37e0d77ca70ee030e,0,29,29,Thanks,MyPage,2024-03-20 17:21:13.073703,1,,,100.0,77,,0.0,2,1,1,u3pxiuqe,,,,,0
78,3qjeofau,601b28841ca7bb2f8edaa293,0,29,29,Thanks,MyPage,2024-03-20 17:21:13.087870,1,,,150.0,78,,0.0,2,1,1,u3pxiuqe,,,,,0
79,ieqwa689,65e85ad0d2ec2a33602e60ea,0,29,29,Thanks,MyPage,2024-03-20 17:21:18.436046,1,,,150.0,79,,0.0,4,1,1,u3pxiuqe,,,,,0
80,il8jqzhx,613929236e3092c6bad219ab,0,29,29,Thanks,MyPage,2024-03-20 17:21:21.105272,1,,,150.0,80,,0.0,5,1,1,u3pxiuqe,,,,,0
81,dfentjfu,6312ada1ce715ee3916c3748,0,29,29,Thanks,MyPage,2024-03-20 17:21:21.200810,1,,,50.0,81,,0.0,1,1,1,u3pxiuqe,,,,,0
82,xawb8d0f,65e1f75ab3efd22e847cfbf0,0,29,29,Thanks,MyPage,2024-03-20 17:21:21.192137,1,,,150.0,82,,0.0,1,1,1,u3pxiuqe,,,,,0
83,s649eh93,656cfa13c7a413e298816ba9,0,29,29,Thanks,MyPage,2024-03-20 17:21:24.076234,1,,,150.0,83,,0.0,1,1,1,u3pxiuqe,,,,,0
84,fszdce4l,5f326f3697c53601f394368a,0,6,29,Intro_RT,TestPage,2024-03-20 17:21:24.933645,1,,,0.0,84,,0.0,,1,1,u3pxiuqe,,,,,0
85,4l8yulta,6272892b05043371638ee032,0,29,29,Thanks,MyPage,2024-03-20 17:21:25.412932,1,,,150.0,85,,0.0,2,1,1,u3pxiuqe,,,,,0
86,w22ij7xd,63d9bbe653e18c0a4e74f51f,0,29,29,Thanks,MyPage,2024-03-20 17:21:25.986515,1,,,200.0,86,,0.0,1,1,1,u3pxiuqe,,,,,0
87,w9t2thzb,60f43c3a0fd9723feba1af38,0,29,29,Thanks,MyPage,2024-03-20 17:21:30.140047,1,,,100.0,87,,0.0,2,1,1,u3pxiuqe,,,,,0
88,hln91wfy,63e51bd9b573cd46809e1d56,0,29,29,Thanks,MyPage,2024-03-20 17:21:31.221129,1,,,150.0,88,,0.0,1,1,1,u3pxiuqe,,,,,0
89,33slwqkp,5e28f70500bb310cf3934256,0,29,29,Thanks,MyPage,2024-03-20 17:21:31.876225,1,,,150.0,89,,0.0,5,1,1,u3pxiuqe,,,,,0
90,znakzdef,657a6ecc62c29be44b207d5d,0,29,29,Thanks,MyPage,2024-03-20 17:21:32.829901,1,,,150.0,90,,0.0,5,1,1,u3pxiuqe,,,,,0
91,fxj4jluc,64307c41aa1212bc732f9dfc,0,29,29,Thanks,MyPage,2024-03-20 17:21:32.788041,1,,,150.0,91,,0.0,4,1,1,u3pxiuqe,,,,,0
92,cwbceclq,5d4c7ac3e8ec490018b0050d,0,29,29,Thanks,MyPage,2024-03-20 17:21:32.823230,1,,,150.0,92,,0.0,5,1,1,u3pxiuqe,,,,,0
93,qm1vm0at,658574304634f5056c49285c,0,29,29,Thanks,MyPage,2024-03-20 17:21:39.192127,1,,,150.0,93,,0.0,3,1,1,u3pxiuqe,,,,,0
94,epen8kl1,63ebd1cd6715f8cbe3405c82,0,29,29,Thanks,MyPage,2024-03-20 17:21:39.165743,1,,,200.0,94,,0.0,1,1,1,u3pxiuqe,,,,,0
95,kqktcdky,60e364349645120ba12a3d70,0,29,29,Thanks,MyPage,2024-03-20 17:21:39.351734,1,,,150.0,95,,0.0,2,1,1,u3pxiuqe,,,,,0
96,xjxyj9bs,60955a048531613c66404fb2,0,29,29,Thanks,MyPage,2024-03-20 17:21:44.311778,1,,,150.0,96,,0.0,4,1,1,u3pxiuqe,,,,,0
97,nlslds95,646ac5581ee782f7fc945861,0,29,29,Thanks,MyPage,2024-03-20 17:21:47.958828,1,,,100.0,97,,0.0,1,1,1,u3pxiuqe,,,,,0
98,bccuqrty,63ea6fc5092518554c9b8111,0,29,29,Thanks,MyPage,2024-03-20 17:21:48.217058,1,,,150.0,98,,0.0,5,1,1,u3pxiuqe,,,,,0
99,uqacl68y,65e64c08cd1bf3d6ab957af7,0,29,29,Thanks,MyPage,2024-03-20 17:21:50.168831,1,,,100.0,99,,0.0,2,1,1,u3pxiuqe,,,,,0
100,atjdcdps,65959f82b8fe41e7115815a1,0,29,29,Thanks,MyPage,2024-03-20 17:21:52.301414,1,,,100.0,100,,0.0,1,1,1,u3pxiuqe,,,,,0
101,a7hepr58,65959a63cb30f7348aba06f0,0,29,29,Thanks,MyPage,2024-03-20 17:22:11.367966,1,,,50.0,101,,0.0,4,1,1,u3pxiuqe,,,,,0
102,ub9cbhoc,63bd971320ab2d40a1d02aa8,0,29,29,Thanks,MyPage,2024-03-20 17:22:12.120492,1,,,100.0,102,,0.0,4,1,1,u3pxiuqe,,,,,0
103,m55qiio8,63be3c7ab7bccecc7dc80cd4,0,29,29,Thanks,MyPage,2024-03-20 17:22:13.411440,1,,,150.0,103,,0.0,4,1,1,u3pxiuqe,,,,,0
104,oej8g9su,633f4f203450d46b01e3d16b,0,29,29,Thanks,MyPage,2024-03-20 17:22:20.058624,1,,,150.0,104,,0.0,4,1,1,u3pxiuqe,,,,,0
105,sxek1mm4,65444bbc48998c14318caf9f,0,29,29,Thanks,MyPage,2024-03-20 17:22:26.270473,1,,,100.0,105,,0.0,5,1,1,u3pxiuqe,,,,,0
106,4t0pokhm,600db78b56935a5dd8c759b3,0,29,29,Thanks,MyPage,2024-03-20 17:22:35.011980,1,,,200.0,106,,0.0,1,1,1,u3pxiuqe,,,,,0
107,q7qd1vb0,63614f71fa75fcbcee84f2ac,0,29,29,Thanks,MyPage,2024-03-20 17:24:55.022980,1,,,150.0,107,,0.0,5,1,1,u3pxiuqe,,,,,0
108,m1upoyz5,632d68dde8d04677f58d963c,0,29,29,Thanks,MyPage,2024-03-20 17:25:15.507348,1,,,150.0,108,,0.0,4,1,1,u3pxiuqe,,,,,0
109,q5ynds05,63c09186d75a9bbd3bec5652,0,29,29,Thanks,MyPage,2024-03-20 17:26:00.925892,1,,,100.0,109,,0.0,5,1,1,u3pxiuqe,,,,,0
110,am6w1lm8,5e34325430e5263f0bebb32d,0,16,29,not_completed,MyPage,2024-03-20 17:27:21.665142,1,,,0.0,110,,0.0,,1,1,u3pxiuqe,,,,,0
111,t069loww,5e8f53644b34ff22d9b3a1c5,0,29,29,Thanks,MyPage,2024-03-20 17:28:36.140366,1,,,100.0,111,,0.0,1,1,1,u3pxiuqe,,,,,0
112,8m9t0hsx,5ef246c6d2b9060809858e7e,0,29,29,Thanks,MyPage,2024-03-20 17:29:04.073585,1,,,100.0,112,,0.0,5,1,1,u3pxiuqe,,,,,0
113,n4vv21zq,55f1d57632af74001217014d,0,16,29,not_completed,MyPage,2024-03-20 17:29:17.295939,1,,,0.0,113,,0.0,,1,1,u3pxiuqe,,,,,0
114,92fmjyyx,,0,0,29,,,,0,,,0.0,114,,0.0,,1,1,u3pxiuqe,,,,,0
115,oafo20mq,,0,0,29,,,,0,,,0.0,115,,0.0,,1,1,u3pxiuqe,,,,,0
116,llujymnh,,0,0,29,,,,0,,,0.0,116,,0.0,,1,1,u3pxiuqe,,,,,0
117,1ezkmars,,0,0,29,,,,0,,,0.0,117,,0.0,,1,1,u3pxiuqe,,,,,0
118,4cq8u76j,,0,0,29,,,,0,,,0.0,118,,0.0,,1,1,u3pxiuqe,,,,,0
119,qadnd9wd,,0,0,29,,,,0,,,0.0,119,,0.0,,1,1,u3pxiuqe,,,,,0
120,4gw74zrc,,0,0,29,,,,0,,,0.0,120,,0.0,,1,1,u3pxiuqe,,,,,0
121,wodt6ic5,,0,0,29,,,,0,,,0.0,121,,0.0,,1,1,u3pxiuqe,,,,,0
122,pz7zigei,,0,0,29,,,,0,,,0.0,122,,0.0,,1,1,u3pxiuqe,,,,,0
123,b79gabm6,,0,0,29,,,,0,,,0.0,123,,0.0,,1,1,u3pxiuqe,,,,,0
124,vzaeng1g,,0,0,29,,,,0,,,0.0,124,,0.0,,1,1,u3pxiuqe,,,,,0
